new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6377 - accuracy: 0.7240
 3/24 [==>...........................] - ETA: 0s - loss: 0.5659 - accuracy: 0.8267  
 5/24 [=====>........................] - ETA: 1s - loss: 0.5115 - accuracy: 0.8528
 7/24 [=======>......................] - ETA: 1s - loss: 0.4691 - accuracy: 0.8623
 9/24 [==========>...................] - ETA: 1s - loss: 0.4319 - accuracy: 0.8693
10/24 [===========>..................] - ETA: 1s - loss: 0.4129 - accuracy: 0.8780
11/24 [============>.................] - ETA: 1s - loss: 0.3928 - accuracy: 0.8847
12/24 [==============>...............] - ETA: 1s - loss: 0.3780 - accuracy: 0.8890
13/24 [===============>..............] - ETA: 1s - loss: 0.3618 - accuracy: 0.8935
14/24 [================>.............] - ETA: 0s - loss: 0.3475 - accuracy: 0.8974
15/24 [=================>............] - ETA: 0s - loss: 0.3340 - accuracy: 0.9013
16/24 [===================>..........] - ETA: 0s - loss: 0.3251 - accuracy: 0.9045
17/24 [====================>.........] - ETA: 0s - loss: 0.3154 - accuracy: 0.9071
18/24 [=====================>........] - ETA: 0s - loss: 0.3095 - accuracy: 0.9073
19/24 [======================>.......] - ETA: 0s - loss: 0.3015 - accuracy: 0.9097
20/24 [========================>.....] - ETA: 0s - loss: 0.2948 - accuracy: 0.9114
21/24 [=========================>....] - ETA: 0s - loss: 0.2873 - accuracy: 0.9137
22/24 [==========================>...] - ETA: 0s - loss: 0.2803 - accuracy: 0.9162
23/24 [===========================>..] - ETA: 0s - loss: 0.2746 - accuracy: 0.9183
24/24 [==============================] - ETA: 0s - loss: 0.2683 - accuracy: 0.9197
24/24 [==============================] - 8s 157ms/step - loss: 0.2683 - accuracy: 0.9197 - val_loss: 0.1429 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9567
24/24 [==============================] - 3s 147ms/step - loss: 0.1415 - accuracy: 0.9567 - val_loss: 0.1405 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1679 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9578
24/24 [==============================] - 3s 137ms/step - loss: 0.1428 - accuracy: 0.9578 - val_loss: 0.1442 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9560
