new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.8950 - accuracy: 0.4040
 3/24 [==>...........................] - ETA: 1s - loss: 0.7840 - accuracy: 0.4760  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7409 - accuracy: 0.4910
 5/24 [=====>........................] - ETA: 1s - loss: 0.7126 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.6770 - accuracy: 0.5360
 7/24 [=======>......................] - ETA: 1s - loss: 0.6555 - accuracy: 0.5531
 8/24 [=========>....................] - ETA: 1s - loss: 0.6348 - accuracy: 0.5690
 9/24 [==========>...................] - ETA: 1s - loss: 0.6184 - accuracy: 0.5880
10/24 [===========>..................] - ETA: 1s - loss: 0.5937 - accuracy: 0.6164
11/24 [============>.................] - ETA: 1s - loss: 0.5757 - accuracy: 0.6360
12/24 [==============>...............] - ETA: 1s - loss: 0.5533 - accuracy: 0.6570
13/24 [===============>..............] - ETA: 1s - loss: 0.5341 - accuracy: 0.6745
14/24 [================>.............] - ETA: 1s - loss: 0.5148 - accuracy: 0.6920
15/24 [=================>............] - ETA: 1s - loss: 0.4961 - accuracy: 0.7080
16/24 [===================>..........] - ETA: 0s - loss: 0.4794 - accuracy: 0.7225
17/24 [====================>.........] - ETA: 0s - loss: 0.4637 - accuracy: 0.7341
18/24 [=====================>........] - ETA: 0s - loss: 0.4511 - accuracy: 0.7447
19/24 [======================>.......] - ETA: 0s - loss: 0.4386 - accuracy: 0.7541
20/24 [========================>.....] - ETA: 0s - loss: 0.4286 - accuracy: 0.7626
21/24 [=========================>....] - ETA: 0s - loss: 0.4148 - accuracy: 0.7720
22/24 [==========================>...] - ETA: 0s - loss: 0.4039 - accuracy: 0.7800
23/24 [===========================>..] - ETA: 0s - loss: 0.3939 - accuracy: 0.7871
24/24 [==============================] - ETA: 0s - loss: 0.3850 - accuracy: 0.7928
24/24 [==============================] - 8s 167ms/step - loss: 0.3850 - accuracy: 0.7928 - val_loss: 0.1703 - val_accuracy: 0.9437
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9435
 9/24 [==========>...................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9444
11/24 [============>.................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9451
12/24 [==============>...............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9450
13/24 [===============>..............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9452
14/24 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9469
15/24 [=================>............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9469
16/24 [===================>..........] - ETA: 0s - loss: 0.1663 - accuracy: 0.9465
17/24 [====================>.........] - ETA: 0s - loss: 0.1657 - accuracy: 0.9468
18/24 [=====================>........] - ETA: 0s - loss: 0.1674 - accuracy: 0.9471
19/24 [======================>.......] - ETA: 0s - loss: 0.1686 - accuracy: 0.9476
20/24 [========================>.....] - ETA: 0s - loss: 0.1678 - accuracy: 0.9480
21/24 [=========================>....] - ETA: 0s - loss: 0.1685 - accuracy: 0.9480
22/24 [==========================>...] - ETA: 0s - loss: 0.1646 - accuracy: 0.9489
23/24 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.9492
24/24 [==============================] - ETA: 0s - loss: 0.1656 - accuracy: 0.9492
24/24 [==============================] - 3s 132ms/step - loss: 0.1656 - accuracy: 0.9492 - val_loss: 0.1644 - val_accuracy: 0.9512
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9533
