new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.6879 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 4s - loss: 0.6708 - accuracy: 0.5000  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6138 - accuracy: 0.6240
 4/24 [====>.........................] - ETA: 2s - loss: 0.5645 - accuracy: 0.7040
 6/24 [======>.......................] - ETA: 2s - loss: 0.5006 - accuracy: 0.7820
 7/24 [=======>......................] - ETA: 2s - loss: 0.4761 - accuracy: 0.8017
 8/24 [=========>....................] - ETA: 2s - loss: 0.4510 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 2s - loss: 0.4252 - accuracy: 0.8369
10/24 [===========>..................] - ETA: 2s - loss: 0.4039 - accuracy: 0.8500
11/24 [============>.................] - ETA: 2s - loss: 0.3857 - accuracy: 0.8593
12/24 [==============>...............] - ETA: 1s - loss: 0.3736 - accuracy: 0.8643
13/24 [===============>..............] - ETA: 1s - loss: 0.3602 - accuracy: 0.8708
14/24 [================>.............] - ETA: 1s - loss: 0.3481 - accuracy: 0.8760
15/24 [=================>............] - ETA: 1s - loss: 0.3345 - accuracy: 0.8819
16/24 [===================>..........] - ETA: 1s - loss: 0.3223 - accuracy: 0.8863
17/24 [====================>.........] - ETA: 1s - loss: 0.3132 - accuracy: 0.8906
18/24 [=====================>........] - ETA: 0s - loss: 0.3062 - accuracy: 0.8929
19/24 [======================>.......] - ETA: 0s - loss: 0.2969 - accuracy: 0.8971
20/24 [========================>.....] - ETA: 0s - loss: 0.2873 - accuracy: 0.9008
21/24 [=========================>....] - ETA: 0s - loss: 0.2848 - accuracy: 0.9025
22/24 [==========================>...] - ETA: 0s - loss: 0.2775 - accuracy: 0.9051
23/24 [===========================>..] - ETA: 0s - loss: 0.2734 - accuracy: 0.9068
24/24 [==============================] - ETA: 0s - loss: 0.2678 - accuracy: 0.9088
24/24 [==============================] - 9s 207ms/step - loss: 0.2678 - accuracy: 0.9088 - val_loss: 0.1490 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 7s - loss: 0.2472 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1823 - accuracy: 0.9540
