new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.7926 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6995 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6649 - accuracy: 0.5307
 4/24 [====>.........................] - ETA: 2s - loss: 0.6394 - accuracy: 0.5380
 5/24 [=====>........................] - ETA: 2s - loss: 0.6376 - accuracy: 0.5360
 6/24 [======>.......................] - ETA: 2s - loss: 0.6106 - accuracy: 0.5553
 7/24 [=======>......................] - ETA: 1s - loss: 0.5895 - accuracy: 0.5743
 8/24 [=========>....................] - ETA: 2s - loss: 0.5647 - accuracy: 0.6035
 9/24 [==========>...................] - ETA: 2s - loss: 0.5446 - accuracy: 0.6253
10/24 [===========>..................] - ETA: 1s - loss: 0.5236 - accuracy: 0.6536
11/24 [============>.................] - ETA: 1s - loss: 0.5009 - accuracy: 0.6771
12/24 [==============>...............] - ETA: 1s - loss: 0.4833 - accuracy: 0.6963
13/24 [===============>..............] - ETA: 1s - loss: 0.4625 - accuracy: 0.7148
14/24 [================>.............] - ETA: 1s - loss: 0.4435 - accuracy: 0.7311
15/24 [=================>............] - ETA: 1s - loss: 0.4272 - accuracy: 0.7448
16/24 [===================>..........] - ETA: 1s - loss: 0.4102 - accuracy: 0.7588
17/24 [====================>.........] - ETA: 1s - loss: 0.3953 - accuracy: 0.7704
18/24 [=====================>........] - ETA: 0s - loss: 0.3787 - accuracy: 0.7824
19/24 [======================>.......] - ETA: 0s - loss: 0.3670 - accuracy: 0.7909
20/24 [========================>.....] - ETA: 0s - loss: 0.3582 - accuracy: 0.7980
21/24 [=========================>....] - ETA: 0s - loss: 0.3477 - accuracy: 0.8063
22/24 [==========================>...] - ETA: 0s - loss: 0.3387 - accuracy: 0.8127
23/24 [===========================>..] - ETA: 0s - loss: 0.3305 - accuracy: 0.8188
24/24 [==============================] - ETA: 0s - loss: 0.3221 - accuracy: 0.8245
24/24 [==============================] - 12s 207ms/step - loss: 0.3221 - accuracy: 0.8245 - val_loss: 0.1491 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1654 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9563
24/24 [==============================] - 5s 196ms/step - loss: 0.1494 - accuracy: 0.9565 - val_loss: 0.1459 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9576
