new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.6866 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6136 - accuracy: 0.5813  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6700
 5/24 [=====>........................] - ETA: 1s - loss: 0.5451 - accuracy: 0.7224
 6/24 [======>.......................] - ETA: 1s - loss: 0.5152 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4885 - accuracy: 0.7869
 8/24 [=========>....................] - ETA: 1s - loss: 0.4688 - accuracy: 0.8050
 9/24 [==========>...................] - ETA: 1s - loss: 0.4494 - accuracy: 0.8200
10/24 [===========>..................] - ETA: 1s - loss: 0.4306 - accuracy: 0.8328
11/24 [============>.................] - ETA: 1s - loss: 0.4135 - accuracy: 0.8440
12/24 [==============>...............] - ETA: 1s - loss: 0.3962 - accuracy: 0.8543
14/24 [================>.............] - ETA: 1s - loss: 0.3748 - accuracy: 0.8643
15/24 [=================>............] - ETA: 1s - loss: 0.3601 - accuracy: 0.8707
16/24 [===================>..........] - ETA: 0s - loss: 0.3472 - accuracy: 0.8767
17/24 [====================>.........] - ETA: 0s - loss: 0.3362 - accuracy: 0.8821
18/24 [=====================>........] - ETA: 0s - loss: 0.3245 - accuracy: 0.8869
19/24 [======================>.......] - ETA: 0s - loss: 0.3164 - accuracy: 0.8901
20/24 [========================>.....] - ETA: 0s - loss: 0.3085 - accuracy: 0.8934
21/24 [=========================>....] - ETA: 0s - loss: 0.3003 - accuracy: 0.8971
22/24 [==========================>...] - ETA: 0s - loss: 0.2945 - accuracy: 0.8993
23/24 [===========================>..] - ETA: 0s - loss: 0.2888 - accuracy: 0.9012
24/24 [==============================] - ETA: 0s - loss: 0.2814 - accuracy: 0.9040
24/24 [==============================] - 9s 198ms/step - loss: 0.2814 - accuracy: 0.9040 - val_loss: 0.1438 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9553
