new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.7367 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.6851 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6269 - accuracy: 0.6133
 4/24 [====>.........................] - ETA: 3s - loss: 0.5842 - accuracy: 0.6850
 5/24 [=====>........................] - ETA: 3s - loss: 0.5501 - accuracy: 0.7304
 6/24 [======>.......................] - ETA: 3s - loss: 0.5170 - accuracy: 0.7667
 7/24 [=======>......................] - ETA: 2s - loss: 0.4944 - accuracy: 0.7863
 8/24 [=========>....................] - ETA: 2s - loss: 0.4726 - accuracy: 0.8025
 9/24 [==========>...................] - ETA: 2s - loss: 0.4518 - accuracy: 0.8191
10/24 [===========>..................] - ETA: 2s - loss: 0.4340 - accuracy: 0.8308
11/24 [============>.................] - ETA: 2s - loss: 0.4189 - accuracy: 0.8396
12/24 [==============>...............] - ETA: 2s - loss: 0.4043 - accuracy: 0.8480
13/24 [===============>..............] - ETA: 1s - loss: 0.3906 - accuracy: 0.8538
14/24 [================>.............] - ETA: 1s - loss: 0.3777 - accuracy: 0.8600
15/24 [=================>............] - ETA: 1s - loss: 0.3648 - accuracy: 0.8656
16/24 [===================>..........] - ETA: 1s - loss: 0.3499 - accuracy: 0.8717
17/24 [====================>.........] - ETA: 1s - loss: 0.3378 - accuracy: 0.8776
19/24 [======================>.......] - ETA: 0s - loss: 0.3206 - accuracy: 0.8842
20/24 [========================>.....] - ETA: 0s - loss: 0.3122 - accuracy: 0.8880
21/24 [=========================>....] - ETA: 0s - loss: 0.3066 - accuracy: 0.8905
23/24 [===========================>..] - ETA: 0s - loss: 0.2922 - accuracy: 0.8967
24/24 [==============================] - ETA: 0s - loss: 0.2859 - accuracy: 0.8992
24/24 [==============================] - 10s 206ms/step - loss: 0.2859 - accuracy: 0.8992 - val_loss: 0.1543 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9495
14/24 [================>.............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9513
