new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8471 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 1s - loss: 0.7858 - accuracy: 0.3620 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7111 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5792
 6/24 [======>.......................] - ETA: 1s - loss: 0.6503 - accuracy: 0.6220
 7/24 [=======>......................] - ETA: 1s - loss: 0.6258 - accuracy: 0.6497
 8/24 [=========>....................] - ETA: 1s - loss: 0.6047 - accuracy: 0.6695
 9/24 [==========>...................] - ETA: 1s - loss: 0.5815 - accuracy: 0.6871
10/24 [===========>..................] - ETA: 1s - loss: 0.5555 - accuracy: 0.7080
11/24 [============>.................] - ETA: 1s - loss: 0.5337 - accuracy: 0.7258
12/24 [==============>...............] - ETA: 0s - loss: 0.5106 - accuracy: 0.7423
13/24 [===============>..............] - ETA: 0s - loss: 0.4898 - accuracy: 0.7575
14/24 [================>.............] - ETA: 0s - loss: 0.4698 - accuracy: 0.7709
15/24 [=================>............] - ETA: 0s - loss: 0.4524 - accuracy: 0.7819
16/24 [===================>..........] - ETA: 0s - loss: 0.4369 - accuracy: 0.7908
17/24 [====================>.........] - ETA: 0s - loss: 0.4252 - accuracy: 0.7976
18/24 [=====================>........] - ETA: 0s - loss: 0.4129 - accuracy: 0.8047
19/24 [======================>.......] - ETA: 0s - loss: 0.4004 - accuracy: 0.8112
20/24 [========================>.....] - ETA: 0s - loss: 0.3869 - accuracy: 0.8186
21/24 [=========================>....] - ETA: 0s - loss: 0.3765 - accuracy: 0.8242
22/24 [==========================>...] - ETA: 0s - loss: 0.3677 - accuracy: 0.8291
23/24 [===========================>..] - ETA: 0s - loss: 0.3557 - accuracy: 0.8353
24/24 [==============================] - ETA: 0s - loss: 0.3465 - accuracy: 0.8402
24/24 [==============================] - 5s 119ms/step - loss: 0.3465 - accuracy: 0.8402 - val_loss: 0.1521 - val_accuracy: 0.9448
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9280
 4/24 [====>.........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9340
 5/24 [=====>........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9415
 9/24 [==========>...................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9444
10/24 [===========>..................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9448
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9451
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9447
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9462
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9466
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9472
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9482
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9471
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9458
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9463
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9469
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9477
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9480
24/24 [==============================] - 3s 131ms/step - loss: 0.1473 - accuracy: 0.9480 - val_loss: 0.1462 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9543
24/24 [==============================] - 3s 147ms/step - loss: 0.1501 - accuracy: 0.9543 - val_loss: 0.1512 - val_accuracy: 0.9543
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9560
24/24 [==============================] - 3s 145ms/step - loss: 0.1523 - accuracy: 0.9560 - val_loss: 0.1521 - val_accuracy: 0.9568
Epoch 5/24

 1/24 [>.............................] - ETA: 6s - loss: 0.2288 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 3s - loss: 0.1920 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9568
24/24 [==============================] - 4s 142ms/step - loss: 0.1510 - accuracy: 0.9568 - val_loss: 0.1540 - val_accuracy: 0.9577
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1825 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1562 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1647 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9590
24/24 [==============================] - 3s 141ms/step - loss: 0.1482 - accuracy: 0.9590 - val_loss: 0.1513 - val_accuracy: 0.9585
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9592
24/24 [==============================] - 3s 138ms/step - loss: 0.1454 - accuracy: 0.9592 - val_loss: 0.1410 - val_accuracy: 0.9588
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9600
