new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6635 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6445 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6306 - accuracy: 0.5427
 4/24 [====>.........................] - ETA: 1s - loss: 0.6013 - accuracy: 0.6010
 5/24 [=====>........................] - ETA: 1s - loss: 0.5752 - accuracy: 0.6480
 7/24 [=======>......................] - ETA: 1s - loss: 0.5360 - accuracy: 0.7011
 8/24 [=========>....................] - ETA: 1s - loss: 0.5272 - accuracy: 0.7160
 9/24 [==========>...................] - ETA: 1s - loss: 0.5061 - accuracy: 0.7391
10/24 [===========>..................] - ETA: 1s - loss: 0.4898 - accuracy: 0.7568
11/24 [============>.................] - ETA: 1s - loss: 0.4786 - accuracy: 0.7716
12/24 [==============>...............] - ETA: 0s - loss: 0.4634 - accuracy: 0.7840
13/24 [===============>..............] - ETA: 0s - loss: 0.4477 - accuracy: 0.7963
14/24 [================>.............] - ETA: 0s - loss: 0.4296 - accuracy: 0.8083
15/24 [=================>............] - ETA: 0s - loss: 0.4139 - accuracy: 0.8184
16/24 [===================>..........] - ETA: 0s - loss: 0.3978 - accuracy: 0.8280
17/24 [====================>.........] - ETA: 0s - loss: 0.3842 - accuracy: 0.8353
18/24 [=====================>........] - ETA: 0s - loss: 0.3737 - accuracy: 0.8422
19/24 [======================>.......] - ETA: 0s - loss: 0.3634 - accuracy: 0.8486
20/24 [========================>.....] - ETA: 0s - loss: 0.3515 - accuracy: 0.8548
21/24 [=========================>....] - ETA: 0s - loss: 0.3392 - accuracy: 0.8608
22/24 [==========================>...] - ETA: 0s - loss: 0.3302 - accuracy: 0.8656
23/24 [===========================>..] - ETA: 0s - loss: 0.3236 - accuracy: 0.8696
24/24 [==============================] - ETA: 0s - loss: 0.3144 - accuracy: 0.8738
24/24 [==============================] - 9s 168ms/step - loss: 0.3144 - accuracy: 0.8738 - val_loss: 0.1588 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9573
