new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.9970 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.9262 - accuracy: 0.5280  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8943 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 1s - loss: 0.8698 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 1s - loss: 0.8380 - accuracy: 0.5233
 7/24 [=======>......................] - ETA: 1s - loss: 0.8149 - accuracy: 0.5263
 8/24 [=========>....................] - ETA: 1s - loss: 0.7780 - accuracy: 0.5430
 9/24 [==========>...................] - ETA: 1s - loss: 0.7454 - accuracy: 0.5627
10/24 [===========>..................] - ETA: 1s - loss: 0.7060 - accuracy: 0.5912
11/24 [============>.................] - ETA: 0s - loss: 0.6684 - accuracy: 0.6185
12/24 [==============>...............] - ETA: 0s - loss: 0.6347 - accuracy: 0.6420
13/24 [===============>..............] - ETA: 0s - loss: 0.6019 - accuracy: 0.6649
14/24 [================>.............] - ETA: 0s - loss: 0.5727 - accuracy: 0.6843
15/24 [=================>............] - ETA: 0s - loss: 0.5479 - accuracy: 0.7011
16/24 [===================>..........] - ETA: 0s - loss: 0.5246 - accuracy: 0.7160
17/24 [====================>.........] - ETA: 0s - loss: 0.5043 - accuracy: 0.7287
18/24 [=====================>........] - ETA: 0s - loss: 0.4835 - accuracy: 0.7420
19/24 [======================>.......] - ETA: 0s - loss: 0.4661 - accuracy: 0.7537
20/24 [========================>.....] - ETA: 0s - loss: 0.4483 - accuracy: 0.7644
21/24 [=========================>....] - ETA: 0s - loss: 0.4336 - accuracy: 0.7731
22/24 [==========================>...] - ETA: 0s - loss: 0.4204 - accuracy: 0.7813
23/24 [===========================>..] - ETA: 0s - loss: 0.4081 - accuracy: 0.7882
24/24 [==============================] - ETA: 0s - loss: 0.3997 - accuracy: 0.7942
24/24 [==============================] - 7s 138ms/step - loss: 0.3997 - accuracy: 0.7942 - val_loss: 0.1411 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1161 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1290 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9540
 6/24 [======>.......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9543
15/24 [=================>............] - ETA: 0s - loss: 0.1398 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9540
24/24 [==============================] - 4s 168ms/step - loss: 0.1436 - accuracy: 0.9540 - val_loss: 0.1482 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1184 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9567
24/24 [==============================] - 4s 164ms/step - loss: 0.1463 - accuracy: 0.9567 - val_loss: 0.1471 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1081 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9585
24/24 [==============================] - 4s 157ms/step - loss: 0.1461 - accuracy: 0.9585 - val_loss: 0.1451 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9600
24/24 [==============================] - 4s 185ms/step - loss: 0.1457 - accuracy: 0.9600 - val_loss: 0.1487 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1839 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9610
24/24 [==============================] - 4s 159ms/step - loss: 0.1439 - accuracy: 0.9610 - val_loss: 0.1397 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0787 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9630
24/24 [==============================] - 3s 135ms/step - loss: 0.1385 - accuracy: 0.9630 - val_loss: 0.1351 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9642
24/24 [==============================] - 3s 132ms/step - loss: 0.1350 - accuracy: 0.9642 - val_loss: 0.1346 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9662
24/24 [==============================] - 3s 145ms/step - loss: 0.1308 - accuracy: 0.9662 - val_loss: 0.1288 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1249 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
24/24 [==============================] - 3s 132ms/step - loss: 0.1267 - accuracy: 0.9667 - val_loss: 0.1243 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2196 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1202 - accuracy: 0.9678
24/24 [==============================] - 4s 156ms/step - loss: 0.1202 - accuracy: 0.9678 - val_loss: 0.1199 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9717
