new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7181 - accuracy: 0.4520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6546 - accuracy: 0.5627  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6204 - accuracy: 0.6370
 5/24 [=====>........................] - ETA: 1s - loss: 0.5980 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5653 - accuracy: 0.7213
 7/24 [=======>......................] - ETA: 1s - loss: 0.5379 - accuracy: 0.7526
 8/24 [=========>....................] - ETA: 1s - loss: 0.5151 - accuracy: 0.7765
 9/24 [==========>...................] - ETA: 1s - loss: 0.4906 - accuracy: 0.7987
10/24 [===========>..................] - ETA: 1s - loss: 0.4705 - accuracy: 0.8152
11/24 [============>.................] - ETA: 1s - loss: 0.4502 - accuracy: 0.8280
12/24 [==============>...............] - ETA: 1s - loss: 0.4327 - accuracy: 0.8373
13/24 [===============>..............] - ETA: 1s - loss: 0.4163 - accuracy: 0.8452
14/24 [================>.............] - ETA: 1s - loss: 0.4027 - accuracy: 0.8514
15/24 [=================>............] - ETA: 1s - loss: 0.3893 - accuracy: 0.8576
16/24 [===================>..........] - ETA: 0s - loss: 0.3746 - accuracy: 0.8640
17/24 [====================>.........] - ETA: 0s - loss: 0.3626 - accuracy: 0.8685
18/24 [=====================>........] - ETA: 0s - loss: 0.3496 - accuracy: 0.8736
19/24 [======================>.......] - ETA: 0s - loss: 0.3416 - accuracy: 0.8764
20/24 [========================>.....] - ETA: 0s - loss: 0.3304 - accuracy: 0.8810
21/24 [=========================>....] - ETA: 0s - loss: 0.3212 - accuracy: 0.8850
22/24 [==========================>...] - ETA: 0s - loss: 0.3139 - accuracy: 0.8876
23/24 [===========================>..] - ETA: 0s - loss: 0.3063 - accuracy: 0.8908
24/24 [==============================] - ETA: 0s - loss: 0.2998 - accuracy: 0.8933
24/24 [==============================] - 9s 198ms/step - loss: 0.2998 - accuracy: 0.8933 - val_loss: 0.1423 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9551
