new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.5875 - accuracy: 0.7040
 3/24 [==>...........................] - ETA: 0s - loss: 0.4898 - accuracy: 0.8280  
 4/24 [====>.........................] - ETA: 2s - loss: 0.4616 - accuracy: 0.8530
 5/24 [=====>........................] - ETA: 2s - loss: 0.4297 - accuracy: 0.8736
 6/24 [======>.......................] - ETA: 2s - loss: 0.3998 - accuracy: 0.8893
 7/24 [=======>......................] - ETA: 2s - loss: 0.3815 - accuracy: 0.8949
 8/24 [=========>....................] - ETA: 2s - loss: 0.3630 - accuracy: 0.9005
 9/24 [==========>...................] - ETA: 2s - loss: 0.3454 - accuracy: 0.9062
10/24 [===========>..................] - ETA: 1s - loss: 0.3262 - accuracy: 0.9116
11/24 [============>.................] - ETA: 1s - loss: 0.3112 - accuracy: 0.9153
12/24 [==============>...............] - ETA: 1s - loss: 0.3040 - accuracy: 0.9163
13/24 [===============>..............] - ETA: 1s - loss: 0.2925 - accuracy: 0.9191
14/24 [================>.............] - ETA: 1s - loss: 0.2820 - accuracy: 0.9220
15/24 [=================>............] - ETA: 1s - loss: 0.2736 - accuracy: 0.9243
16/24 [===================>..........] - ETA: 1s - loss: 0.2674 - accuracy: 0.9258
17/24 [====================>.........] - ETA: 1s - loss: 0.2636 - accuracy: 0.9271
18/24 [=====================>........] - ETA: 0s - loss: 0.2572 - accuracy: 0.9291
19/24 [======================>.......] - ETA: 0s - loss: 0.2498 - accuracy: 0.9307
20/24 [========================>.....] - ETA: 0s - loss: 0.2449 - accuracy: 0.9318
21/24 [=========================>....] - ETA: 0s - loss: 0.2424 - accuracy: 0.9318
22/24 [==========================>...] - ETA: 0s - loss: 0.2372 - accuracy: 0.9335
23/24 [===========================>..] - ETA: 0s - loss: 0.2334 - accuracy: 0.9348
24/24 [==============================] - ETA: 0s - loss: 0.2300 - accuracy: 0.9363
24/24 [==============================] - 9s 198ms/step - loss: 0.2300 - accuracy: 0.9363 - val_loss: 0.1487 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9578
24/24 [==============================] - 4s 171ms/step - loss: 0.1489 - accuracy: 0.9578 - val_loss: 0.1466 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9597
24/24 [==============================] - 4s 162ms/step - loss: 0.1488 - accuracy: 0.9597 - val_loss: 0.1480 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9608
