new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:43 - loss: 0.7731 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 11s - loss: 0.7392 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 7s - loss: 0.6910 - accuracy: 0.5533 
 4/24 [====>.........................] - ETA: 4s - loss: 0.6423 - accuracy: 0.6340
 5/24 [=====>........................] - ETA: 4s - loss: 0.6006 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 3s - loss: 0.5650 - accuracy: 0.7320
 7/24 [=======>......................] - ETA: 3s - loss: 0.5361 - accuracy: 0.7577
 8/24 [=========>....................] - ETA: 3s - loss: 0.5072 - accuracy: 0.7780
 9/24 [==========>...................] - ETA: 2s - loss: 0.4842 - accuracy: 0.7924
10/24 [===========>..................] - ETA: 2s - loss: 0.4611 - accuracy: 0.8064
11/24 [============>.................] - ETA: 2s - loss: 0.4397 - accuracy: 0.8200
12/24 [==============>...............] - ETA: 2s - loss: 0.4233 - accuracy: 0.8283
13/24 [===============>..............] - ETA: 1s - loss: 0.4077 - accuracy: 0.8366
14/24 [================>.............] - ETA: 1s - loss: 0.3946 - accuracy: 0.8431
15/24 [=================>............] - ETA: 1s - loss: 0.3815 - accuracy: 0.8491
16/24 [===================>..........] - ETA: 1s - loss: 0.3687 - accuracy: 0.8562
17/24 [====================>.........] - ETA: 1s - loss: 0.3586 - accuracy: 0.8605
18/24 [=====================>........] - ETA: 1s - loss: 0.3478 - accuracy: 0.8653
19/24 [======================>.......] - ETA: 0s - loss: 0.3387 - accuracy: 0.8688
20/24 [========================>.....] - ETA: 0s - loss: 0.3306 - accuracy: 0.8712
21/24 [=========================>....] - ETA: 0s - loss: 0.3228 - accuracy: 0.8747
22/24 [==========================>...] - ETA: 0s - loss: 0.3141 - accuracy: 0.8787
24/24 [==============================] - ETA: 0s - loss: 0.2986 - accuracy: 0.8865
24/24 [==============================] - 12s 202ms/step - loss: 0.2986 - accuracy: 0.8865 - val_loss: 0.1442 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1776 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 4s - loss: 0.1465 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 4s - loss: 0.1367 - accuracy: 0.9536
