new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.6237 - accuracy: 0.6800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5380 - accuracy: 0.8013  
 5/24 [=====>........................] - ETA: 1s - loss: 0.4637 - accuracy: 0.8544
 6/24 [======>.......................] - ETA: 1s - loss: 0.4397 - accuracy: 0.8653
 7/24 [=======>......................] - ETA: 1s - loss: 0.4118 - accuracy: 0.8771
 9/24 [==========>...................] - ETA: 1s - loss: 0.3660 - accuracy: 0.8938
11/24 [============>.................] - ETA: 0s - loss: 0.3286 - accuracy: 0.9047
12/24 [==============>...............] - ETA: 0s - loss: 0.3134 - accuracy: 0.9103
13/24 [===============>..............] - ETA: 0s - loss: 0.3021 - accuracy: 0.9138
14/24 [================>.............] - ETA: 0s - loss: 0.2934 - accuracy: 0.9157
15/24 [=================>............] - ETA: 0s - loss: 0.2840 - accuracy: 0.9192
16/24 [===================>..........] - ETA: 0s - loss: 0.2819 - accuracy: 0.9205
17/24 [====================>.........] - ETA: 0s - loss: 0.2723 - accuracy: 0.9233
19/24 [======================>.......] - ETA: 0s - loss: 0.2582 - accuracy: 0.9259
20/24 [========================>.....] - ETA: 0s - loss: 0.2520 - accuracy: 0.9278
21/24 [=========================>....] - ETA: 0s - loss: 0.2435 - accuracy: 0.9305
22/24 [==========================>...] - ETA: 0s - loss: 0.2392 - accuracy: 0.9322
23/24 [===========================>..] - ETA: 0s - loss: 0.2422 - accuracy: 0.9315
24/24 [==============================] - ETA: 0s - loss: 0.2398 - accuracy: 0.9317
24/24 [==============================] - 7s 147ms/step - loss: 0.2398 - accuracy: 0.9317 - val_loss: 0.1572 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1566 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1190 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1644 - accuracy: 0.9543
24/24 [==============================] - 3s 128ms/step - loss: 0.1644 - accuracy: 0.9543 - val_loss: 0.1602 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0691 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1779 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1617 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1596 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1584 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1635 - accuracy: 0.9565
24/24 [==============================] - 3s 111ms/step - loss: 0.1635 - accuracy: 0.9565 - val_loss: 0.1653 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1924 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1697 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1703 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1711 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1666 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1650 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1657 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1618 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1636 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1643 - accuracy: 0.9580
24/24 [==============================] - 3s 116ms/step - loss: 0.1643 - accuracy: 0.9580 - val_loss: 0.1618 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1973 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1949 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9547
