new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.7827 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.7469 - accuracy: 0.4900  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6927 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 2s - loss: 0.6661 - accuracy: 0.5384
 6/24 [======>.......................] - ETA: 2s - loss: 0.6307 - accuracy: 0.5853
 7/24 [=======>......................] - ETA: 2s - loss: 0.6033 - accuracy: 0.6171
 8/24 [=========>....................] - ETA: 2s - loss: 0.5777 - accuracy: 0.6505
 9/24 [==========>...................] - ETA: 2s - loss: 0.5548 - accuracy: 0.6782
10/24 [===========>..................] - ETA: 2s - loss: 0.5389 - accuracy: 0.6992
11/24 [============>.................] - ETA: 2s - loss: 0.5160 - accuracy: 0.7204
12/24 [==============>...............] - ETA: 1s - loss: 0.4931 - accuracy: 0.7390
13/24 [===============>..............] - ETA: 1s - loss: 0.4742 - accuracy: 0.7551
14/24 [================>.............] - ETA: 1s - loss: 0.4574 - accuracy: 0.7683
15/24 [=================>............] - ETA: 1s - loss: 0.4378 - accuracy: 0.7805
16/24 [===================>..........] - ETA: 1s - loss: 0.4236 - accuracy: 0.7895
17/24 [====================>.........] - ETA: 1s - loss: 0.4113 - accuracy: 0.7974
18/24 [=====================>........] - ETA: 1s - loss: 0.3965 - accuracy: 0.8064
19/24 [======================>.......] - ETA: 0s - loss: 0.3861 - accuracy: 0.8139
20/24 [========================>.....] - ETA: 0s - loss: 0.3746 - accuracy: 0.8214
21/24 [=========================>....] - ETA: 0s - loss: 0.3673 - accuracy: 0.8269
22/24 [==========================>...] - ETA: 0s - loss: 0.3580 - accuracy: 0.8325
23/24 [===========================>..] - ETA: 0s - loss: 0.3485 - accuracy: 0.8379
24/24 [==============================] - ETA: 0s - loss: 0.3416 - accuracy: 0.8428
24/24 [==============================] - 11s 234ms/step - loss: 0.3416 - accuracy: 0.8428 - val_loss: 0.1641 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1809 - accuracy: 0.9483
13/24 [===============>..............] - ETA: 1s - loss: 0.1763 - accuracy: 0.9498
14/24 [================>.............] - ETA: 1s - loss: 0.1763 - accuracy: 0.9500
15/24 [=================>............] - ETA: 1s - loss: 0.1790 - accuracy: 0.9493
16/24 [===================>..........] - ETA: 1s - loss: 0.1755 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 1s - loss: 0.1763 - accuracy: 0.9501
18/24 [=====================>........] - ETA: 0s - loss: 0.1724 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1771 - accuracy: 0.9499
20/24 [========================>.....] - ETA: 0s - loss: 0.1750 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.1710 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1660 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1649 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9545
24/24 [==============================] - 4s 185ms/step - loss: 0.1610 - accuracy: 0.9545 - val_loss: 0.1600 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1761 - accuracy: 0.9508
11/24 [============>.................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1762 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1733 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1700 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1699 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1694 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1652 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1654 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1660 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1635 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1617 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1592 - accuracy: 0.9557
24/24 [==============================] - 4s 160ms/step - loss: 0.1592 - accuracy: 0.9557 - val_loss: 0.1612 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1753 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 5s - loss: 0.1465 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 4s - loss: 0.1556 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1716 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1616 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1543 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9597
14/24 [================>.............] - ETA: 2s - loss: 0.1557 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9584
