new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.7017 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 3s - loss: 0.6528 - accuracy: 0.5820  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6126 - accuracy: 0.6440
 4/24 [====>.........................] - ETA: 2s - loss: 0.5941 - accuracy: 0.6660
 5/24 [=====>........................] - ETA: 2s - loss: 0.5660 - accuracy: 0.7008
 6/24 [======>.......................] - ETA: 3s - loss: 0.5405 - accuracy: 0.7247
 7/24 [=======>......................] - ETA: 2s - loss: 0.5145 - accuracy: 0.7497
 8/24 [=========>....................] - ETA: 2s - loss: 0.4848 - accuracy: 0.7735
 9/24 [==========>...................] - ETA: 2s - loss: 0.4615 - accuracy: 0.7920
11/24 [============>.................] - ETA: 2s - loss: 0.4196 - accuracy: 0.8193
12/24 [==============>...............] - ETA: 2s - loss: 0.4013 - accuracy: 0.8307
13/24 [===============>..............] - ETA: 1s - loss: 0.3862 - accuracy: 0.8388
14/24 [================>.............] - ETA: 1s - loss: 0.3700 - accuracy: 0.8466
15/24 [=================>............] - ETA: 1s - loss: 0.3561 - accuracy: 0.8544
16/24 [===================>..........] - ETA: 1s - loss: 0.3456 - accuracy: 0.8595
17/24 [====================>.........] - ETA: 1s - loss: 0.3345 - accuracy: 0.8647
18/24 [=====================>........] - ETA: 0s - loss: 0.3234 - accuracy: 0.8700
19/24 [======================>.......] - ETA: 0s - loss: 0.3149 - accuracy: 0.8747
20/24 [========================>.....] - ETA: 0s - loss: 0.3054 - accuracy: 0.8786
21/24 [=========================>....] - ETA: 0s - loss: 0.2973 - accuracy: 0.8823
22/24 [==========================>...] - ETA: 0s - loss: 0.2904 - accuracy: 0.8860
23/24 [===========================>..] - ETA: 0s - loss: 0.2860 - accuracy: 0.8880
24/24 [==============================] - ETA: 0s - loss: 0.2785 - accuracy: 0.8915
24/24 [==============================] - 9s 194ms/step - loss: 0.2785 - accuracy: 0.8915 - val_loss: 0.1452 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1036 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9570
24/24 [==============================] - 4s 178ms/step - loss: 0.1435 - accuracy: 0.9570 - val_loss: 0.1475 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2450 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.2169 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1932 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1812 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 2s - loss: 0.1619 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1669 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9578
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9595
24/24 [==============================] - 5s 215ms/step - loss: 0.1453 - accuracy: 0.9595 - val_loss: 0.1500 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1348 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9605
24/24 [==============================] - 5s 218ms/step - loss: 0.1486 - accuracy: 0.9605 - val_loss: 0.1484 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2340 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1504 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9620
24/24 [==============================] - 4s 175ms/step - loss: 0.1496 - accuracy: 0.9620 - val_loss: 0.1496 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1667 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1760 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1832 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1696 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1693 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1656 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1643 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1613 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9630
24/24 [==============================] - 5s 203ms/step - loss: 0.1488 - accuracy: 0.9630 - val_loss: 0.1414 - val_accuracy: 0.9643
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9647
24/24 [==============================] - 4s 164ms/step - loss: 0.1408 - accuracy: 0.9647 - val_loss: 0.1382 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1206 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1834 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9645
24/24 [==============================] - 5s 198ms/step - loss: 0.1362 - accuracy: 0.9645 - val_loss: 0.1376 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2002 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9650
24/24 [==============================] - 4s 153ms/step - loss: 0.1372 - accuracy: 0.9650 - val_loss: 0.1303 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9540
 6/24 [======>.......................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
24/24 [==============================] - 3s 126ms/step - loss: 0.1260 - accuracy: 0.9665 - val_loss: 0.1226 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.1165 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9682
24/24 [==============================] - 3s 134ms/step - loss: 0.1193 - accuracy: 0.9682 - val_loss: 0.1183 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1390 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
