new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.8863 - accuracy: 0.2440
 2/24 [=>............................] - ETA: 1s - loss: 0.8350 - accuracy: 0.3020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7733 - accuracy: 0.4080
 4/24 [====>.........................] - ETA: 2s - loss: 0.7252 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.6889 - accuracy: 0.5400
 6/24 [======>.......................] - ETA: 1s - loss: 0.6565 - accuracy: 0.5847
 7/24 [=======>......................] - ETA: 1s - loss: 0.6195 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 1s - loss: 0.5862 - accuracy: 0.6695
 9/24 [==========>...................] - ETA: 1s - loss: 0.5548 - accuracy: 0.7018
10/24 [===========>..................] - ETA: 1s - loss: 0.5274 - accuracy: 0.7284
11/24 [============>.................] - ETA: 1s - loss: 0.5043 - accuracy: 0.7469
12/24 [==============>...............] - ETA: 1s - loss: 0.4796 - accuracy: 0.7650
13/24 [===============>..............] - ETA: 1s - loss: 0.4574 - accuracy: 0.7809
14/24 [================>.............] - ETA: 1s - loss: 0.4388 - accuracy: 0.7940
15/24 [=================>............] - ETA: 1s - loss: 0.4222 - accuracy: 0.8040
16/24 [===================>..........] - ETA: 0s - loss: 0.4078 - accuracy: 0.8127
17/24 [====================>.........] - ETA: 0s - loss: 0.3918 - accuracy: 0.8212
18/24 [=====================>........] - ETA: 0s - loss: 0.3782 - accuracy: 0.8296
19/24 [======================>.......] - ETA: 0s - loss: 0.3647 - accuracy: 0.8373
20/24 [========================>.....] - ETA: 0s - loss: 0.3528 - accuracy: 0.8444
21/24 [=========================>....] - ETA: 0s - loss: 0.3443 - accuracy: 0.8505
22/24 [==========================>...] - ETA: 0s - loss: 0.3345 - accuracy: 0.8555
23/24 [===========================>..] - ETA: 0s - loss: 0.3262 - accuracy: 0.8600
24/24 [==============================] - ETA: 0s - loss: 0.3198 - accuracy: 0.8635
24/24 [==============================] - 9s 182ms/step - loss: 0.3198 - accuracy: 0.8635 - val_loss: 0.1366 - val_accuracy: 0.9603
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9612
24/24 [==============================] - 4s 172ms/step - loss: 0.1327 - accuracy: 0.9612 - val_loss: 0.1302 - val_accuracy: 0.9623
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0813 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9720
