new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.8230 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.7758 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7213 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.7034 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6703 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 1s - loss: 0.6483 - accuracy: 0.5647
 7/24 [=======>......................] - ETA: 1s - loss: 0.6201 - accuracy: 0.5943
 9/24 [==========>...................] - ETA: 1s - loss: 0.5648 - accuracy: 0.6556
10/24 [===========>..................] - ETA: 1s - loss: 0.5382 - accuracy: 0.6816
11/24 [============>.................] - ETA: 1s - loss: 0.5147 - accuracy: 0.7029
12/24 [==============>...............] - ETA: 1s - loss: 0.4901 - accuracy: 0.7213
13/24 [===============>..............] - ETA: 1s - loss: 0.4683 - accuracy: 0.7388
14/24 [================>.............] - ETA: 1s - loss: 0.4493 - accuracy: 0.7537
15/24 [=================>............] - ETA: 1s - loss: 0.4311 - accuracy: 0.7672
16/24 [===================>..........] - ETA: 0s - loss: 0.4126 - accuracy: 0.7797
18/24 [=====================>........] - ETA: 0s - loss: 0.3855 - accuracy: 0.7984
19/24 [======================>.......] - ETA: 0s - loss: 0.3736 - accuracy: 0.8065
20/24 [========================>.....] - ETA: 0s - loss: 0.3621 - accuracy: 0.8144
21/24 [=========================>....] - ETA: 0s - loss: 0.3523 - accuracy: 0.8215
22/24 [==========================>...] - ETA: 0s - loss: 0.3449 - accuracy: 0.8271
23/24 [===========================>..] - ETA: 0s - loss: 0.3358 - accuracy: 0.8327
24/24 [==============================] - ETA: 0s - loss: 0.3284 - accuracy: 0.8373
24/24 [==============================] - 9s 163ms/step - loss: 0.3284 - accuracy: 0.8373 - val_loss: 0.1560 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9583
