new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.8172 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.7834 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7455 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 1s - loss: 0.7143 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.6719 - accuracy: 0.5680
 6/24 [======>.......................] - ETA: 2s - loss: 0.6336 - accuracy: 0.6207
 7/24 [=======>......................] - ETA: 1s - loss: 0.5974 - accuracy: 0.6623
 8/24 [=========>....................] - ETA: 1s - loss: 0.5626 - accuracy: 0.7010
 9/24 [==========>...................] - ETA: 1s - loss: 0.5354 - accuracy: 0.7258
10/24 [===========>..................] - ETA: 1s - loss: 0.5111 - accuracy: 0.7480
12/24 [==============>...............] - ETA: 1s - loss: 0.4667 - accuracy: 0.7807
13/24 [===============>..............] - ETA: 1s - loss: 0.4491 - accuracy: 0.7932
14/24 [================>.............] - ETA: 1s - loss: 0.4292 - accuracy: 0.8057
15/24 [=================>............] - ETA: 0s - loss: 0.4139 - accuracy: 0.8144
16/24 [===================>..........] - ETA: 0s - loss: 0.3994 - accuracy: 0.8235
17/24 [====================>.........] - ETA: 0s - loss: 0.3856 - accuracy: 0.8313
18/24 [=====================>........] - ETA: 0s - loss: 0.3735 - accuracy: 0.8384
19/24 [======================>.......] - ETA: 0s - loss: 0.3613 - accuracy: 0.8448
20/24 [========================>.....] - ETA: 0s - loss: 0.3522 - accuracy: 0.8500
21/24 [=========================>....] - ETA: 0s - loss: 0.3436 - accuracy: 0.8545
22/24 [==========================>...] - ETA: 0s - loss: 0.3336 - accuracy: 0.8602
23/24 [===========================>..] - ETA: 0s - loss: 0.3246 - accuracy: 0.8643
24/24 [==============================] - ETA: 0s - loss: 0.3195 - accuracy: 0.8675
24/24 [==============================] - 8s 146ms/step - loss: 0.3195 - accuracy: 0.8675 - val_loss: 0.1470 - val_accuracy: 0.9587
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9578
24/24 [==============================] - 3s 128ms/step - loss: 0.1459 - accuracy: 0.9578 - val_loss: 0.1405 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9603
24/24 [==============================] - 3s 141ms/step - loss: 0.1464 - accuracy: 0.9603 - val_loss: 0.1441 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.2070 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.2087 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1916 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9613
