new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:59 - loss: 0.9826 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.9341 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9272 - accuracy: 0.4733
 4/24 [====>.........................] - ETA: 2s - loss: 0.8881 - accuracy: 0.4710
 5/24 [=====>........................] - ETA: 3s - loss: 0.8402 - accuracy: 0.4776
 6/24 [======>.......................] - ETA: 2s - loss: 0.8029 - accuracy: 0.4807
 7/24 [=======>......................] - ETA: 2s - loss: 0.7674 - accuracy: 0.4823
 8/24 [=========>....................] - ETA: 2s - loss: 0.7451 - accuracy: 0.4880
 9/24 [==========>...................] - ETA: 2s - loss: 0.7218 - accuracy: 0.4987
11/24 [============>.................] - ETA: 1s - loss: 0.6835 - accuracy: 0.5429
12/24 [==============>...............] - ETA: 1s - loss: 0.6638 - accuracy: 0.5673
13/24 [===============>..............] - ETA: 1s - loss: 0.6428 - accuracy: 0.5914
14/24 [================>.............] - ETA: 1s - loss: 0.6241 - accuracy: 0.6117
15/24 [=================>............] - ETA: 1s - loss: 0.6047 - accuracy: 0.6317
16/24 [===================>..........] - ETA: 1s - loss: 0.5882 - accuracy: 0.6485
17/24 [====================>.........] - ETA: 1s - loss: 0.5773 - accuracy: 0.6619
18/24 [=====================>........] - ETA: 0s - loss: 0.5600 - accuracy: 0.6769
19/24 [======================>.......] - ETA: 0s - loss: 0.5462 - accuracy: 0.6903
20/24 [========================>.....] - ETA: 0s - loss: 0.5304 - accuracy: 0.7034
21/24 [=========================>....] - ETA: 0s - loss: 0.5173 - accuracy: 0.7152
22/24 [==========================>...] - ETA: 0s - loss: 0.5035 - accuracy: 0.7251
23/24 [===========================>..] - ETA: 0s - loss: 0.4912 - accuracy: 0.7346
24/24 [==============================] - ETA: 0s - loss: 0.4772 - accuracy: 0.7442
24/24 [==============================] - 12s 183ms/step - loss: 0.4772 - accuracy: 0.7442 - val_loss: 0.1823 - val_accuracy: 0.9465
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9465
 9/24 [==========>...................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9432
11/24 [============>.................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9425
12/24 [==============>...............] - ETA: 1s - loss: 0.1766 - accuracy: 0.9433
13/24 [===============>..............] - ETA: 1s - loss: 0.1732 - accuracy: 0.9446
14/24 [================>.............] - ETA: 1s - loss: 0.1750 - accuracy: 0.9451
15/24 [=================>............] - ETA: 1s - loss: 0.1710 - accuracy: 0.9467
16/24 [===================>..........] - ETA: 0s - loss: 0.1688 - accuracy: 0.9473
17/24 [====================>.........] - ETA: 0s - loss: 0.1637 - accuracy: 0.9485
18/24 [=====================>........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9482
19/24 [======================>.......] - ETA: 0s - loss: 0.1670 - accuracy: 0.9480
20/24 [========================>.....] - ETA: 0s - loss: 0.1676 - accuracy: 0.9478
21/24 [=========================>....] - ETA: 0s - loss: 0.1666 - accuracy: 0.9484
22/24 [==========================>...] - ETA: 0s - loss: 0.1673 - accuracy: 0.9485
23/24 [===========================>..] - ETA: 0s - loss: 0.1678 - accuracy: 0.9485
24/24 [==============================] - ETA: 0s - loss: 0.1675 - accuracy: 0.9490
24/24 [==============================] - 3s 133ms/step - loss: 0.1675 - accuracy: 0.9490 - val_loss: 0.1643 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2069 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1923 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9546
