new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7556 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.7248 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6858 - accuracy: 0.6160
 4/24 [====>.........................] - ETA: 2s - loss: 0.6417 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.6097 - accuracy: 0.7088
 6/24 [======>.......................] - ETA: 2s - loss: 0.5886 - accuracy: 0.7267
 7/24 [=======>......................] - ETA: 2s - loss: 0.5589 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 2s - loss: 0.5303 - accuracy: 0.7730
 9/24 [==========>...................] - ETA: 2s - loss: 0.5064 - accuracy: 0.7902
10/24 [===========>..................] - ETA: 2s - loss: 0.4834 - accuracy: 0.8048
11/24 [============>.................] - ETA: 1s - loss: 0.4650 - accuracy: 0.8149
12/24 [==============>...............] - ETA: 1s - loss: 0.4447 - accuracy: 0.8253
13/24 [===============>..............] - ETA: 1s - loss: 0.4239 - accuracy: 0.8351
14/24 [================>.............] - ETA: 1s - loss: 0.4093 - accuracy: 0.8423
15/24 [=================>............] - ETA: 1s - loss: 0.3928 - accuracy: 0.8499
16/24 [===================>..........] - ETA: 1s - loss: 0.3806 - accuracy: 0.8547
17/24 [====================>.........] - ETA: 1s - loss: 0.3680 - accuracy: 0.8607
18/24 [=====================>........] - ETA: 0s - loss: 0.3570 - accuracy: 0.8662
19/24 [======================>.......] - ETA: 0s - loss: 0.3478 - accuracy: 0.8701
20/24 [========================>.....] - ETA: 0s - loss: 0.3381 - accuracy: 0.8744
21/24 [=========================>....] - ETA: 0s - loss: 0.3320 - accuracy: 0.8779
22/24 [==========================>...] - ETA: 0s - loss: 0.3238 - accuracy: 0.8815
23/24 [===========================>..] - ETA: 0s - loss: 0.3162 - accuracy: 0.8845
24/24 [==============================] - ETA: 0s - loss: 0.3090 - accuracy: 0.8872
24/24 [==============================] - 11s 224ms/step - loss: 0.3090 - accuracy: 0.8872 - val_loss: 0.1551 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9535
15/24 [=================>............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9550
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9550
24/24 [==============================] - 4s 183ms/step - loss: 0.1547 - accuracy: 0.9550 - val_loss: 0.1542 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9573
24/24 [==============================] - 4s 165ms/step - loss: 0.1564 - accuracy: 0.9573 - val_loss: 0.1522 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1563 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1799 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1750 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1680 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9582
24/24 [==============================] - 4s 168ms/step - loss: 0.1542 - accuracy: 0.9582 - val_loss: 0.1528 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1324 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9644
