new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8895 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 2s - loss: 0.8590 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8232 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 2s - loss: 0.7738 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 1s - loss: 0.7380 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.7066 - accuracy: 0.5427
 7/24 [=======>......................] - ETA: 1s - loss: 0.6671 - accuracy: 0.5743
 8/24 [=========>....................] - ETA: 1s - loss: 0.6539 - accuracy: 0.5805
 9/24 [==========>...................] - ETA: 1s - loss: 0.6256 - accuracy: 0.6084
10/24 [===========>..................] - ETA: 1s - loss: 0.5982 - accuracy: 0.6348
11/24 [============>.................] - ETA: 1s - loss: 0.5694 - accuracy: 0.6607
12/24 [==============>...............] - ETA: 1s - loss: 0.5450 - accuracy: 0.6800
13/24 [===============>..............] - ETA: 1s - loss: 0.5208 - accuracy: 0.7006
14/24 [================>.............] - ETA: 1s - loss: 0.5017 - accuracy: 0.7166
15/24 [=================>............] - ETA: 1s - loss: 0.4819 - accuracy: 0.7309
16/24 [===================>..........] - ETA: 1s - loss: 0.4618 - accuracy: 0.7455
17/24 [====================>.........] - ETA: 1s - loss: 0.4441 - accuracy: 0.7572
18/24 [=====================>........] - ETA: 0s - loss: 0.4301 - accuracy: 0.7658
19/24 [======================>.......] - ETA: 0s - loss: 0.4189 - accuracy: 0.7745
20/24 [========================>.....] - ETA: 0s - loss: 0.4057 - accuracy: 0.7834
21/24 [=========================>....] - ETA: 0s - loss: 0.3928 - accuracy: 0.7920
22/24 [==========================>...] - ETA: 0s - loss: 0.3818 - accuracy: 0.7993
23/24 [===========================>..] - ETA: 0s - loss: 0.3725 - accuracy: 0.8054
24/24 [==============================] - ETA: 0s - loss: 0.3638 - accuracy: 0.8110
24/24 [==============================] - 9s 202ms/step - loss: 0.3638 - accuracy: 0.8110 - val_loss: 0.1507 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9514
15/24 [=================>............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9528
24/24 [==============================] - 3s 128ms/step - loss: 0.1475 - accuracy: 0.9528 - val_loss: 0.1487 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1562 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9570
24/24 [==============================] - 3s 114ms/step - loss: 0.1503 - accuracy: 0.9570 - val_loss: 0.1508 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1611 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9589
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9593
24/24 [==============================] - 5s 210ms/step - loss: 0.1520 - accuracy: 0.9593 - val_loss: 0.1529 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9613
24/24 [==============================] - 4s 175ms/step - loss: 0.1526 - accuracy: 0.9613 - val_loss: 0.1517 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.2018 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1591 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9617
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9617
24/24 [==============================] - 3s 149ms/step - loss: 0.1503 - accuracy: 0.9617 - val_loss: 0.1528 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1986 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9653
