new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.6774 - accuracy: 0.5960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5999 - accuracy: 0.6880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5243 - accuracy: 0.7632
 7/24 [=======>......................] - ETA: 0s - loss: 0.4749 - accuracy: 0.8029
 8/24 [=========>....................] - ETA: 0s - loss: 0.4483 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 0s - loss: 0.4266 - accuracy: 0.8307
10/24 [===========>..................] - ETA: 0s - loss: 0.4094 - accuracy: 0.8384
11/24 [============>.................] - ETA: 0s - loss: 0.3941 - accuracy: 0.8451
12/24 [==============>...............] - ETA: 0s - loss: 0.3761 - accuracy: 0.8537
14/24 [================>.............] - ETA: 0s - loss: 0.3493 - accuracy: 0.8666
16/24 [===================>..........] - ETA: 0s - loss: 0.3221 - accuracy: 0.8800
17/24 [====================>.........] - ETA: 0s - loss: 0.3116 - accuracy: 0.8840
18/24 [=====================>........] - ETA: 0s - loss: 0.3000 - accuracy: 0.8889
20/24 [========================>.....] - ETA: 0s - loss: 0.2856 - accuracy: 0.8950
22/24 [==========================>...] - ETA: 0s - loss: 0.2732 - accuracy: 0.8993
23/24 [===========================>..] - ETA: 0s - loss: 0.2712 - accuracy: 0.9003
24/24 [==============================] - ETA: 0s - loss: 0.2648 - accuracy: 0.9028
24/24 [==============================] - 4s 86ms/step - loss: 0.2648 - accuracy: 0.9028 - val_loss: 0.1362 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1413 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 0s - loss: 0.1366 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1419 - accuracy: 0.9568
