new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:15 - loss: 0.7380 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 4s - loss: 0.7113 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6805 - accuracy: 0.5747
 4/24 [====>.........................] - ETA: 4s - loss: 0.6541 - accuracy: 0.6370
 5/24 [=====>........................] - ETA: 4s - loss: 0.6255 - accuracy: 0.6920
 6/24 [======>.......................] - ETA: 4s - loss: 0.6027 - accuracy: 0.7280
 7/24 [=======>......................] - ETA: 3s - loss: 0.5804 - accuracy: 0.7571
 8/24 [=========>....................] - ETA: 3s - loss: 0.5593 - accuracy: 0.7775
 9/24 [==========>...................] - ETA: 2s - loss: 0.5390 - accuracy: 0.7942
10/24 [===========>..................] - ETA: 2s - loss: 0.5206 - accuracy: 0.8084
12/24 [==============>...............] - ETA: 1s - loss: 0.4831 - accuracy: 0.8330
13/24 [===============>..............] - ETA: 1s - loss: 0.4668 - accuracy: 0.8403
14/24 [================>.............] - ETA: 1s - loss: 0.4515 - accuracy: 0.8480
15/24 [=================>............] - ETA: 1s - loss: 0.4382 - accuracy: 0.8523
16/24 [===================>..........] - ETA: 1s - loss: 0.4263 - accuracy: 0.8565
17/24 [====================>.........] - ETA: 1s - loss: 0.4119 - accuracy: 0.8616
18/24 [=====================>........] - ETA: 0s - loss: 0.4008 - accuracy: 0.8653
19/24 [======================>.......] - ETA: 0s - loss: 0.3874 - accuracy: 0.8701
20/24 [========================>.....] - ETA: 0s - loss: 0.3774 - accuracy: 0.8740
21/24 [=========================>....] - ETA: 0s - loss: 0.3693 - accuracy: 0.8766
22/24 [==========================>...] - ETA: 0s - loss: 0.3598 - accuracy: 0.8804
23/24 [===========================>..] - ETA: 0s - loss: 0.3500 - accuracy: 0.8837
24/24 [==============================] - ETA: 0s - loss: 0.3416 - accuracy: 0.8867
24/24 [==============================] - 11s 217ms/step - loss: 0.3416 - accuracy: 0.8867 - val_loss: 0.1551 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2446 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 6s - loss: 0.1929 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 4s - loss: 0.1709 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 4s - loss: 0.1662 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 4s - loss: 0.1635 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9520
