new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.6020 - accuracy: 0.7240
 3/24 [==>...........................] - ETA: 1s - loss: 0.4978 - accuracy: 0.8533  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4585 - accuracy: 0.8820
 5/24 [=====>........................] - ETA: 1s - loss: 0.4268 - accuracy: 0.8952
 6/24 [======>.......................] - ETA: 1s - loss: 0.3953 - accuracy: 0.9067
 7/24 [=======>......................] - ETA: 1s - loss: 0.3697 - accuracy: 0.9137
 8/24 [=========>....................] - ETA: 1s - loss: 0.3472 - accuracy: 0.9185
 9/24 [==========>...................] - ETA: 1s - loss: 0.3298 - accuracy: 0.9218
10/24 [===========>..................] - ETA: 1s - loss: 0.3127 - accuracy: 0.9248
11/24 [============>.................] - ETA: 1s - loss: 0.3041 - accuracy: 0.9269
12/24 [==============>...............] - ETA: 1s - loss: 0.2903 - accuracy: 0.9297
13/24 [===============>..............] - ETA: 1s - loss: 0.2772 - accuracy: 0.9317
14/24 [================>.............] - ETA: 1s - loss: 0.2689 - accuracy: 0.9329
15/24 [=================>............] - ETA: 0s - loss: 0.2620 - accuracy: 0.9347
16/24 [===================>..........] - ETA: 0s - loss: 0.2568 - accuracy: 0.9348
17/24 [====================>.........] - ETA: 0s - loss: 0.2533 - accuracy: 0.9351
18/24 [=====================>........] - ETA: 0s - loss: 0.2480 - accuracy: 0.9360
19/24 [======================>.......] - ETA: 0s - loss: 0.2451 - accuracy: 0.9360
20/24 [========================>.....] - ETA: 0s - loss: 0.2427 - accuracy: 0.9364
21/24 [=========================>....] - ETA: 0s - loss: 0.2373 - accuracy: 0.9375
22/24 [==========================>...] - ETA: 0s - loss: 0.2358 - accuracy: 0.9371
23/24 [===========================>..] - ETA: 0s - loss: 0.2334 - accuracy: 0.9379
24/24 [==============================] - ETA: 0s - loss: 0.2307 - accuracy: 0.9385
24/24 [==============================] - 9s 176ms/step - loss: 0.2307 - accuracy: 0.9385 - val_loss: 0.1464 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9560
24/24 [==============================] - 3s 146ms/step - loss: 0.1441 - accuracy: 0.9560 - val_loss: 0.1475 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9588
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9585
24/24 [==============================] - 5s 208ms/step - loss: 0.1451 - accuracy: 0.9585 - val_loss: 0.1410 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2016 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9536
