new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6782 - accuracy: 0.5800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5887 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7690
 5/24 [=====>........................] - ETA: 1s - loss: 0.5231 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4954 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 1s - loss: 0.4683 - accuracy: 0.8434
 8/24 [=========>....................] - ETA: 1s - loss: 0.4455 - accuracy: 0.8560
 9/24 [==========>...................] - ETA: 2s - loss: 0.4248 - accuracy: 0.8644
10/24 [===========>..................] - ETA: 2s - loss: 0.4064 - accuracy: 0.8704
11/24 [============>.................] - ETA: 1s - loss: 0.3877 - accuracy: 0.8800
12/24 [==============>...............] - ETA: 1s - loss: 0.3731 - accuracy: 0.8853
13/24 [===============>..............] - ETA: 1s - loss: 0.3584 - accuracy: 0.8914
14/24 [================>.............] - ETA: 1s - loss: 0.3452 - accuracy: 0.8954
15/24 [=================>............] - ETA: 1s - loss: 0.3339 - accuracy: 0.8989
16/24 [===================>..........] - ETA: 1s - loss: 0.3229 - accuracy: 0.9030
17/24 [====================>.........] - ETA: 1s - loss: 0.3112 - accuracy: 0.9064
18/24 [=====================>........] - ETA: 0s - loss: 0.3031 - accuracy: 0.9084
19/24 [======================>.......] - ETA: 0s - loss: 0.2939 - accuracy: 0.9122
20/24 [========================>.....] - ETA: 0s - loss: 0.2868 - accuracy: 0.9142
21/24 [=========================>....] - ETA: 0s - loss: 0.2798 - accuracy: 0.9162
22/24 [==========================>...] - ETA: 0s - loss: 0.2715 - accuracy: 0.9185
23/24 [===========================>..] - ETA: 0s - loss: 0.2653 - accuracy: 0.9200
24/24 [==============================] - ETA: 0s - loss: 0.2595 - accuracy: 0.9217
24/24 [==============================] - 5s 183ms/step - loss: 0.2595 - accuracy: 0.9217 - val_loss: 0.1423 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9535
