new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.7413 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 3s - loss: 0.6870 - accuracy: 0.5480  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6350 - accuracy: 0.6280
 4/24 [====>.........................] - ETA: 2s - loss: 0.5860 - accuracy: 0.6860
 5/24 [=====>........................] - ETA: 2s - loss: 0.5556 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5303 - accuracy: 0.7267
 7/24 [=======>......................] - ETA: 1s - loss: 0.5103 - accuracy: 0.7429
 8/24 [=========>....................] - ETA: 1s - loss: 0.4941 - accuracy: 0.7560
 9/24 [==========>...................] - ETA: 1s - loss: 0.4657 - accuracy: 0.7787
10/24 [===========>..................] - ETA: 1s - loss: 0.4425 - accuracy: 0.7960
11/24 [============>.................] - ETA: 1s - loss: 0.4239 - accuracy: 0.8073
12/24 [==============>...............] - ETA: 1s - loss: 0.4041 - accuracy: 0.8190
13/24 [===============>..............] - ETA: 1s - loss: 0.3864 - accuracy: 0.8305
14/24 [================>.............] - ETA: 1s - loss: 0.3686 - accuracy: 0.8406
15/24 [=================>............] - ETA: 1s - loss: 0.3531 - accuracy: 0.8483
16/24 [===================>..........] - ETA: 0s - loss: 0.3421 - accuracy: 0.8547
17/24 [====================>.........] - ETA: 0s - loss: 0.3301 - accuracy: 0.8612
18/24 [=====================>........] - ETA: 0s - loss: 0.3223 - accuracy: 0.8664
19/24 [======================>.......] - ETA: 0s - loss: 0.3162 - accuracy: 0.8699
20/24 [========================>.....] - ETA: 0s - loss: 0.3065 - accuracy: 0.8742
21/24 [=========================>....] - ETA: 0s - loss: 0.3000 - accuracy: 0.8777
22/24 [==========================>...] - ETA: 0s - loss: 0.2913 - accuracy: 0.8820
23/24 [===========================>..] - ETA: 0s - loss: 0.2855 - accuracy: 0.8854
24/24 [==============================] - ETA: 0s - loss: 0.2812 - accuracy: 0.8878
24/24 [==============================] - 7s 168ms/step - loss: 0.2812 - accuracy: 0.8878 - val_loss: 0.1410 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9585
24/24 [==============================] - 4s 165ms/step - loss: 0.1423 - accuracy: 0.9585 - val_loss: 0.1485 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2319 - accuracy: 0.9160
 3/24 [==>...........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9584
