new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6577 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.6138 - accuracy: 0.7380 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5743 - accuracy: 0.8053
 4/24 [====>.........................] - ETA: 1s - loss: 0.5437 - accuracy: 0.8370
 5/24 [=====>........................] - ETA: 1s - loss: 0.5133 - accuracy: 0.8600
 6/24 [======>.......................] - ETA: 1s - loss: 0.4883 - accuracy: 0.8747
 7/24 [=======>......................] - ETA: 1s - loss: 0.4656 - accuracy: 0.8851
 8/24 [=========>....................] - ETA: 1s - loss: 0.4441 - accuracy: 0.8925
 9/24 [==========>...................] - ETA: 1s - loss: 0.4251 - accuracy: 0.9000
10/24 [===========>..................] - ETA: 1s - loss: 0.4086 - accuracy: 0.9056
11/24 [============>.................] - ETA: 1s - loss: 0.3924 - accuracy: 0.9084
12/24 [==============>...............] - ETA: 1s - loss: 0.3778 - accuracy: 0.9103
13/24 [===============>..............] - ETA: 1s - loss: 0.3650 - accuracy: 0.9120
14/24 [================>.............] - ETA: 1s - loss: 0.3518 - accuracy: 0.9154
15/24 [=================>............] - ETA: 0s - loss: 0.3407 - accuracy: 0.9171
16/24 [===================>..........] - ETA: 0s - loss: 0.3297 - accuracy: 0.9195
17/24 [====================>.........] - ETA: 0s - loss: 0.3213 - accuracy: 0.9207
18/24 [=====================>........] - ETA: 0s - loss: 0.3120 - accuracy: 0.9229
19/24 [======================>.......] - ETA: 0s - loss: 0.3033 - accuracy: 0.9251
20/24 [========================>.....] - ETA: 0s - loss: 0.2927 - accuracy: 0.9276
21/24 [=========================>....] - ETA: 0s - loss: 0.2845 - accuracy: 0.9293
22/24 [==========================>...] - ETA: 0s - loss: 0.2774 - accuracy: 0.9313
23/24 [===========================>..] - ETA: 0s - loss: 0.2723 - accuracy: 0.9322
24/24 [==============================] - ETA: 0s - loss: 0.2659 - accuracy: 0.9332
24/24 [==============================] - 6s 174ms/step - loss: 0.2659 - accuracy: 0.9332 - val_loss: 0.1362 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9573
24/24 [==============================] - 4s 160ms/step - loss: 0.1335 - accuracy: 0.9573 - val_loss: 0.1341 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1801 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1612 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9578
24/24 [==============================] - 4s 171ms/step - loss: 0.1365 - accuracy: 0.9578 - val_loss: 0.1379 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9603
24/24 [==============================] - 4s 170ms/step - loss: 0.1390 - accuracy: 0.9603 - val_loss: 0.1387 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1736 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1713 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9612
24/24 [==============================] - 4s 190ms/step - loss: 0.1414 - accuracy: 0.9612 - val_loss: 0.1397 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1452 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1565 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9624
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9618
24/24 [==============================] - 4s 175ms/step - loss: 0.1412 - accuracy: 0.9618 - val_loss: 0.1369 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9635
24/24 [==============================] - 4s 166ms/step - loss: 0.1370 - accuracy: 0.9635 - val_loss: 0.1344 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2140 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1792 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9630
24/24 [==============================] - 4s 178ms/step - loss: 0.1326 - accuracy: 0.9630 - val_loss: 0.1306 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9631
