new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.7839 - accuracy: 0.2840
 3/24 [==>...........................] - ETA: 1s - loss: 0.7062 - accuracy: 0.5120  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6678 - accuracy: 0.6030
 5/24 [=====>........................] - ETA: 2s - loss: 0.6333 - accuracy: 0.6664
 6/24 [======>.......................] - ETA: 2s - loss: 0.6033 - accuracy: 0.7120
 7/24 [=======>......................] - ETA: 2s - loss: 0.5770 - accuracy: 0.7434
 8/24 [=========>....................] - ETA: 1s - loss: 0.5542 - accuracy: 0.7660
 9/24 [==========>...................] - ETA: 1s - loss: 0.5307 - accuracy: 0.7836
10/24 [===========>..................] - ETA: 1s - loss: 0.5072 - accuracy: 0.8016
11/24 [============>.................] - ETA: 1s - loss: 0.4843 - accuracy: 0.8171
13/24 [===============>..............] - ETA: 1s - loss: 0.4463 - accuracy: 0.8369
14/24 [================>.............] - ETA: 1s - loss: 0.4304 - accuracy: 0.8449
15/24 [=================>............] - ETA: 1s - loss: 0.4139 - accuracy: 0.8531
16/24 [===================>..........] - ETA: 1s - loss: 0.3976 - accuracy: 0.8605
17/24 [====================>.........] - ETA: 0s - loss: 0.3838 - accuracy: 0.8664
18/24 [=====================>........] - ETA: 0s - loss: 0.3721 - accuracy: 0.8713
19/24 [======================>.......] - ETA: 0s - loss: 0.3607 - accuracy: 0.8756
20/24 [========================>.....] - ETA: 0s - loss: 0.3499 - accuracy: 0.8798
21/24 [=========================>....] - ETA: 0s - loss: 0.3399 - accuracy: 0.8836
22/24 [==========================>...] - ETA: 0s - loss: 0.3324 - accuracy: 0.8865
23/24 [===========================>..] - ETA: 0s - loss: 0.3248 - accuracy: 0.8896
24/24 [==============================] - ETA: 0s - loss: 0.3167 - accuracy: 0.8922
24/24 [==============================] - 9s 213ms/step - loss: 0.3167 - accuracy: 0.8922 - val_loss: 0.1438 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1985 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9571
