new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.9665 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 2s - loss: 0.8563 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7831 - accuracy: 0.4733
 4/24 [====>.........................] - ETA: 2s - loss: 0.7189 - accuracy: 0.5400
 5/24 [=====>........................] - ETA: 2s - loss: 0.6721 - accuracy: 0.5928
 6/24 [======>.......................] - ETA: 2s - loss: 0.6320 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 1s - loss: 0.5928 - accuracy: 0.6857
 8/24 [=========>....................] - ETA: 1s - loss: 0.5581 - accuracy: 0.7195
 9/24 [==========>...................] - ETA: 1s - loss: 0.5303 - accuracy: 0.7409
10/24 [===========>..................] - ETA: 1s - loss: 0.5006 - accuracy: 0.7620
11/24 [============>.................] - ETA: 1s - loss: 0.4801 - accuracy: 0.7778
12/24 [==============>...............] - ETA: 1s - loss: 0.4567 - accuracy: 0.7923
13/24 [===============>..............] - ETA: 1s - loss: 0.4360 - accuracy: 0.8049
14/24 [================>.............] - ETA: 1s - loss: 0.4201 - accuracy: 0.8134
15/24 [=================>............] - ETA: 1s - loss: 0.4026 - accuracy: 0.8235
16/24 [===================>..........] - ETA: 0s - loss: 0.3854 - accuracy: 0.8317
17/24 [====================>.........] - ETA: 0s - loss: 0.3696 - accuracy: 0.8402
18/24 [=====================>........] - ETA: 0s - loss: 0.3560 - accuracy: 0.8467
19/24 [======================>.......] - ETA: 0s - loss: 0.3446 - accuracy: 0.8526
20/24 [========================>.....] - ETA: 0s - loss: 0.3352 - accuracy: 0.8576
21/24 [=========================>....] - ETA: 0s - loss: 0.3265 - accuracy: 0.8619
23/24 [===========================>..] - ETA: 0s - loss: 0.3083 - accuracy: 0.8703
24/24 [==============================] - ETA: 0s - loss: 0.3041 - accuracy: 0.8732
24/24 [==============================] - 8s 150ms/step - loss: 0.3041 - accuracy: 0.8732 - val_loss: 0.1400 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9563
