new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.9107 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8326 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7756 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 2s - loss: 0.7214 - accuracy: 0.5220
 5/24 [=====>........................] - ETA: 2s - loss: 0.6800 - accuracy: 0.5640
 6/24 [======>.......................] - ETA: 2s - loss: 0.6478 - accuracy: 0.5960
 7/24 [=======>......................] - ETA: 2s - loss: 0.6101 - accuracy: 0.6406
 8/24 [=========>....................] - ETA: 2s - loss: 0.5758 - accuracy: 0.6755
 9/24 [==========>...................] - ETA: 1s - loss: 0.5465 - accuracy: 0.7049
10/24 [===========>..................] - ETA: 1s - loss: 0.5180 - accuracy: 0.7304
11/24 [============>.................] - ETA: 1s - loss: 0.4900 - accuracy: 0.7513
12/24 [==============>...............] - ETA: 1s - loss: 0.4667 - accuracy: 0.7680
13/24 [===============>..............] - ETA: 1s - loss: 0.4454 - accuracy: 0.7828
14/24 [================>.............] - ETA: 1s - loss: 0.4294 - accuracy: 0.7949
15/24 [=================>............] - ETA: 1s - loss: 0.4147 - accuracy: 0.8059
16/24 [===================>..........] - ETA: 1s - loss: 0.4004 - accuracy: 0.8145
17/24 [====================>.........] - ETA: 1s - loss: 0.3893 - accuracy: 0.8214
18/24 [=====================>........] - ETA: 0s - loss: 0.3746 - accuracy: 0.8298
19/24 [======================>.......] - ETA: 0s - loss: 0.3634 - accuracy: 0.8362
20/24 [========================>.....] - ETA: 0s - loss: 0.3530 - accuracy: 0.8418
21/24 [=========================>....] - ETA: 0s - loss: 0.3430 - accuracy: 0.8465
22/24 [==========================>...] - ETA: 0s - loss: 0.3339 - accuracy: 0.8513
23/24 [===========================>..] - ETA: 0s - loss: 0.3246 - accuracy: 0.8560
24/24 [==============================] - ETA: 0s - loss: 0.3182 - accuracy: 0.8600
24/24 [==============================] - 9s 199ms/step - loss: 0.3182 - accuracy: 0.8600 - val_loss: 0.1426 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1281 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9582
24/24 [==============================] - 4s 177ms/step - loss: 0.1409 - accuracy: 0.9582 - val_loss: 0.1414 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9595
24/24 [==============================] - 5s 196ms/step - loss: 0.1420 - accuracy: 0.9595 - val_loss: 0.1459 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9598
