new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.8532 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.8292 - accuracy: 0.5160  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8092 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.7746 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.7574 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 1s - loss: 0.7109 - accuracy: 0.5349
 8/24 [=========>....................] - ETA: 1s - loss: 0.6797 - accuracy: 0.5480
 9/24 [==========>...................] - ETA: 1s - loss: 0.6571 - accuracy: 0.5644
10/24 [===========>..................] - ETA: 1s - loss: 0.6246 - accuracy: 0.5996
11/24 [============>.................] - ETA: 1s - loss: 0.5976 - accuracy: 0.6276
12/24 [==============>...............] - ETA: 1s - loss: 0.5681 - accuracy: 0.6537
13/24 [===============>..............] - ETA: 1s - loss: 0.5449 - accuracy: 0.6745
14/24 [================>.............] - ETA: 1s - loss: 0.5237 - accuracy: 0.6937
15/24 [=================>............] - ETA: 1s - loss: 0.5031 - accuracy: 0.7088
16/24 [===================>..........] - ETA: 1s - loss: 0.4827 - accuracy: 0.7237
17/24 [====================>.........] - ETA: 0s - loss: 0.4660 - accuracy: 0.7348
18/24 [=====================>........] - ETA: 0s - loss: 0.4515 - accuracy: 0.7462
19/24 [======================>.......] - ETA: 0s - loss: 0.4361 - accuracy: 0.7566
20/24 [========================>.....] - ETA: 0s - loss: 0.4223 - accuracy: 0.7662
21/24 [=========================>....] - ETA: 0s - loss: 0.4096 - accuracy: 0.7741
22/24 [==========================>...] - ETA: 0s - loss: 0.3965 - accuracy: 0.7831
23/24 [===========================>..] - ETA: 0s - loss: 0.3873 - accuracy: 0.7896
24/24 [==============================] - ETA: 0s - loss: 0.3783 - accuracy: 0.7960
24/24 [==============================] - 10s 197ms/step - loss: 0.3783 - accuracy: 0.7960 - val_loss: 0.1473 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9476
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9480
