new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.6651 - accuracy: 0.5760
 2/24 [=>............................] - ETA: 2s - loss: 0.5839 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5338 - accuracy: 0.7453
 4/24 [====>.........................] - ETA: 2s - loss: 0.4867 - accuracy: 0.7880
 5/24 [=====>........................] - ETA: 2s - loss: 0.4488 - accuracy: 0.8184
 6/24 [======>.......................] - ETA: 2s - loss: 0.4188 - accuracy: 0.8353
 7/24 [=======>......................] - ETA: 2s - loss: 0.3958 - accuracy: 0.8457
 8/24 [=========>....................] - ETA: 2s - loss: 0.3730 - accuracy: 0.8575
 9/24 [==========>...................] - ETA: 2s - loss: 0.3552 - accuracy: 0.8662
10/24 [===========>..................] - ETA: 2s - loss: 0.3392 - accuracy: 0.8756
11/24 [============>.................] - ETA: 2s - loss: 0.3223 - accuracy: 0.8833
12/24 [==============>...............] - ETA: 1s - loss: 0.3117 - accuracy: 0.8880
13/24 [===============>..............] - ETA: 1s - loss: 0.3013 - accuracy: 0.8929
14/24 [================>.............] - ETA: 1s - loss: 0.2926 - accuracy: 0.8974
15/24 [=================>............] - ETA: 1s - loss: 0.2817 - accuracy: 0.9016
16/24 [===================>..........] - ETA: 1s - loss: 0.2763 - accuracy: 0.9032
17/24 [====================>.........] - ETA: 1s - loss: 0.2645 - accuracy: 0.9075
18/24 [=====================>........] - ETA: 1s - loss: 0.2599 - accuracy: 0.9093
19/24 [======================>.......] - ETA: 0s - loss: 0.2538 - accuracy: 0.9109
20/24 [========================>.....] - ETA: 0s - loss: 0.2492 - accuracy: 0.9126
21/24 [=========================>....] - ETA: 0s - loss: 0.2444 - accuracy: 0.9145
22/24 [==========================>...] - ETA: 0s - loss: 0.2377 - accuracy: 0.9164
23/24 [===========================>..] - ETA: 0s - loss: 0.2328 - accuracy: 0.9183
24/24 [==============================] - ETA: 0s - loss: 0.2296 - accuracy: 0.9200
24/24 [==============================] - 10s 279ms/step - loss: 0.2296 - accuracy: 0.9200 - val_loss: 0.1451 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1334 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 5s - loss: 0.1411 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 4s - loss: 0.1623 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 4s - loss: 0.1544 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1543 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1455 - accuracy: 0.9557
