new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6965 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 2s - loss: 0.6142 - accuracy: 0.7160  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.7570
 5/24 [=====>........................] - ETA: 2s - loss: 0.5576 - accuracy: 0.7920
 6/24 [======>.......................] - ETA: 2s - loss: 0.5287 - accuracy: 0.8173
 7/24 [=======>......................] - ETA: 1s - loss: 0.5117 - accuracy: 0.8280
 8/24 [=========>....................] - ETA: 1s - loss: 0.4896 - accuracy: 0.8400
 9/24 [==========>...................] - ETA: 1s - loss: 0.4674 - accuracy: 0.8511
10/24 [===========>..................] - ETA: 1s - loss: 0.4467 - accuracy: 0.8620
11/24 [============>.................] - ETA: 1s - loss: 0.4305 - accuracy: 0.8665
12/24 [==============>...............] - ETA: 1s - loss: 0.4111 - accuracy: 0.8740
13/24 [===============>..............] - ETA: 1s - loss: 0.3965 - accuracy: 0.8782
14/24 [================>.............] - ETA: 1s - loss: 0.3825 - accuracy: 0.8826
15/24 [=================>............] - ETA: 1s - loss: 0.3696 - accuracy: 0.8867
16/24 [===================>..........] - ETA: 0s - loss: 0.3570 - accuracy: 0.8907
17/24 [====================>.........] - ETA: 0s - loss: 0.3432 - accuracy: 0.8958
18/24 [=====================>........] - ETA: 0s - loss: 0.3318 - accuracy: 0.8993
19/24 [======================>.......] - ETA: 0s - loss: 0.3245 - accuracy: 0.9015
20/24 [========================>.....] - ETA: 0s - loss: 0.3154 - accuracy: 0.9040
21/24 [=========================>....] - ETA: 0s - loss: 0.3071 - accuracy: 0.9055
22/24 [==========================>...] - ETA: 0s - loss: 0.2996 - accuracy: 0.9084
23/24 [===========================>..] - ETA: 0s - loss: 0.2934 - accuracy: 0.9101
24/24 [==============================] - ETA: 0s - loss: 0.2869 - accuracy: 0.9118
24/24 [==============================] - 9s 187ms/step - loss: 0.2869 - accuracy: 0.9118 - val_loss: 0.1368 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9578
24/24 [==============================] - 5s 193ms/step - loss: 0.1327 - accuracy: 0.9578 - val_loss: 0.1317 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 5s - loss: 0.0936 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1323 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1342 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1300 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 4s - loss: 0.1356 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 4s - loss: 0.1304 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1302 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1297 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9604
