new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 1.0776 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.9548 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9338 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.8998 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 2s - loss: 0.8531 - accuracy: 0.5200
 6/24 [======>.......................] - ETA: 2s - loss: 0.8205 - accuracy: 0.5220
 7/24 [=======>......................] - ETA: 2s - loss: 0.7898 - accuracy: 0.5257
 8/24 [=========>....................] - ETA: 2s - loss: 0.7555 - accuracy: 0.5375
 9/24 [==========>...................] - ETA: 1s - loss: 0.7168 - accuracy: 0.5671
10/24 [===========>..................] - ETA: 1s - loss: 0.6755 - accuracy: 0.6020
11/24 [============>.................] - ETA: 1s - loss: 0.6383 - accuracy: 0.6324
12/24 [==============>...............] - ETA: 1s - loss: 0.6033 - accuracy: 0.6580
13/24 [===============>..............] - ETA: 1s - loss: 0.5742 - accuracy: 0.6788
14/24 [================>.............] - ETA: 1s - loss: 0.5443 - accuracy: 0.7003
15/24 [=================>............] - ETA: 1s - loss: 0.5174 - accuracy: 0.7181
16/24 [===================>..........] - ETA: 1s - loss: 0.4976 - accuracy: 0.7318
17/24 [====================>.........] - ETA: 1s - loss: 0.4821 - accuracy: 0.7433
18/24 [=====================>........] - ETA: 0s - loss: 0.4644 - accuracy: 0.7544
20/24 [========================>.....] - ETA: 0s - loss: 0.4323 - accuracy: 0.7746
21/24 [=========================>....] - ETA: 0s - loss: 0.4171 - accuracy: 0.7838
22/24 [==========================>...] - ETA: 0s - loss: 0.4045 - accuracy: 0.7911
23/24 [===========================>..] - ETA: 0s - loss: 0.3925 - accuracy: 0.7997
24/24 [==============================] - ETA: 0s - loss: 0.3802 - accuracy: 0.8067
24/24 [==============================] - 10s 213ms/step - loss: 0.3802 - accuracy: 0.8067 - val_loss: 0.1499 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9585
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9563
24/24 [==============================] - 4s 157ms/step - loss: 0.1464 - accuracy: 0.9563 - val_loss: 0.1418 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9528
