new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7093 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6572 - accuracy: 0.6580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6071 - accuracy: 0.7200
 4/24 [====>.........................] - ETA: 2s - loss: 0.5695 - accuracy: 0.7630
 5/24 [=====>........................] - ETA: 1s - loss: 0.5366 - accuracy: 0.7912
 7/24 [=======>......................] - ETA: 1s - loss: 0.4782 - accuracy: 0.8337
 8/24 [=========>....................] - ETA: 1s - loss: 0.4495 - accuracy: 0.8490
 9/24 [==========>...................] - ETA: 1s - loss: 0.4268 - accuracy: 0.8582
10/24 [===========>..................] - ETA: 1s - loss: 0.4063 - accuracy: 0.8660
11/24 [============>.................] - ETA: 1s - loss: 0.3929 - accuracy: 0.8716
12/24 [==============>...............] - ETA: 1s - loss: 0.3791 - accuracy: 0.8777
13/24 [===============>..............] - ETA: 1s - loss: 0.3646 - accuracy: 0.8831
14/24 [================>.............] - ETA: 1s - loss: 0.3539 - accuracy: 0.8860
15/24 [=================>............] - ETA: 1s - loss: 0.3395 - accuracy: 0.8907
16/24 [===================>..........] - ETA: 0s - loss: 0.3298 - accuracy: 0.8935
17/24 [====================>.........] - ETA: 0s - loss: 0.3234 - accuracy: 0.8962
18/24 [=====================>........] - ETA: 0s - loss: 0.3131 - accuracy: 0.8998
19/24 [======================>.......] - ETA: 0s - loss: 0.3057 - accuracy: 0.9019
21/24 [=========================>....] - ETA: 0s - loss: 0.2923 - accuracy: 0.9076
22/24 [==========================>...] - ETA: 0s - loss: 0.2869 - accuracy: 0.9096
23/24 [===========================>..] - ETA: 0s - loss: 0.2799 - accuracy: 0.9115
24/24 [==============================] - ETA: 0s - loss: 0.2737 - accuracy: 0.9135
24/24 [==============================] - 9s 191ms/step - loss: 0.2737 - accuracy: 0.9135 - val_loss: 0.1616 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9547
17/24 [====================>.........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1617 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1629 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1617 - accuracy: 0.9525
24/24 [==============================] - 4s 164ms/step - loss: 0.1617 - accuracy: 0.9525 - val_loss: 0.1636 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1742 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1649 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1636 - accuracy: 0.9558
24/24 [==============================] - 4s 175ms/step - loss: 0.1636 - accuracy: 0.9558 - val_loss: 0.1619 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1627 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9600
