new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.7560 - accuracy: 0.4680
 3/24 [==>...........................] - ETA: 3s - loss: 0.6296 - accuracy: 0.5373  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5937 - accuracy: 0.5840
 5/24 [=====>........................] - ETA: 3s - loss: 0.5608 - accuracy: 0.6368
 6/24 [======>.......................] - ETA: 2s - loss: 0.5370 - accuracy: 0.6707
 7/24 [=======>......................] - ETA: 2s - loss: 0.5040 - accuracy: 0.7114
 8/24 [=========>....................] - ETA: 2s - loss: 0.4764 - accuracy: 0.7380
 9/24 [==========>...................] - ETA: 2s - loss: 0.4571 - accuracy: 0.7560
10/24 [===========>..................] - ETA: 2s - loss: 0.4388 - accuracy: 0.7748
11/24 [============>.................] - ETA: 2s - loss: 0.4163 - accuracy: 0.7913
12/24 [==============>...............] - ETA: 2s - loss: 0.3989 - accuracy: 0.8037
13/24 [===============>..............] - ETA: 1s - loss: 0.3858 - accuracy: 0.8126
14/24 [================>.............] - ETA: 1s - loss: 0.3710 - accuracy: 0.8223
15/24 [=================>............] - ETA: 1s - loss: 0.3541 - accuracy: 0.8328
16/24 [===================>..........] - ETA: 1s - loss: 0.3473 - accuracy: 0.8380
17/24 [====================>.........] - ETA: 1s - loss: 0.3390 - accuracy: 0.8433
18/24 [=====================>........] - ETA: 0s - loss: 0.3298 - accuracy: 0.8487
19/24 [======================>.......] - ETA: 0s - loss: 0.3241 - accuracy: 0.8526
20/24 [========================>.....] - ETA: 0s - loss: 0.3181 - accuracy: 0.8570
21/24 [=========================>....] - ETA: 0s - loss: 0.3076 - accuracy: 0.8623
22/24 [==========================>...] - ETA: 0s - loss: 0.2984 - accuracy: 0.8671
23/24 [===========================>..] - ETA: 0s - loss: 0.2947 - accuracy: 0.8708
24/24 [==============================] - ETA: 0s - loss: 0.2900 - accuracy: 0.8730
24/24 [==============================] - 9s 186ms/step - loss: 0.2900 - accuracy: 0.8730 - val_loss: 0.1603 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1756 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 4s - loss: 0.1919 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1835 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1856 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 3s - loss: 0.1888 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 3s - loss: 0.1833 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9493
11/24 [============>.................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1722 - accuracy: 0.9487
13/24 [===============>..............] - ETA: 1s - loss: 0.1725 - accuracy: 0.9483
14/24 [================>.............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1624 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1610 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9522
24/24 [==============================] - 4s 178ms/step - loss: 0.1579 - accuracy: 0.9522 - val_loss: 0.1583 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1880 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9465
 9/24 [==========>...................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1601 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1618 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1605 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9550
24/24 [==============================] - 4s 190ms/step - loss: 0.1587 - accuracy: 0.9550 - val_loss: 0.1563 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9581
23/24 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9580
24/24 [==============================] - 4s 154ms/step - loss: 0.1558 - accuracy: 0.9580 - val_loss: 0.1536 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2006 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1785 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1885 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9585
24/24 [==============================] - 4s 179ms/step - loss: 0.1557 - accuracy: 0.9585 - val_loss: 0.1542 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1461 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1180 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1221 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1163 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1567 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1597 - accuracy: 0.9585
24/24 [==============================] - 5s 204ms/step - loss: 0.1597 - accuracy: 0.9585 - val_loss: 0.1537 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9610
24/24 [==============================] - 4s 161ms/step - loss: 0.1545 - accuracy: 0.9610 - val_loss: 0.1559 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9609
24/24 [==============================] - 5s 193ms/step - loss: 0.1471 - accuracy: 0.9617 - val_loss: 0.1484 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1630 - accuracy: 0.9536
