new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:19 - loss: 0.8095 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.7687 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7438 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 1s - loss: 0.7077 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5304
 7/24 [=======>......................] - ETA: 1s - loss: 0.6189 - accuracy: 0.6229
 8/24 [=========>....................] - ETA: 1s - loss: 0.5893 - accuracy: 0.6585
 9/24 [==========>...................] - ETA: 1s - loss: 0.5614 - accuracy: 0.6862
11/24 [============>.................] - ETA: 0s - loss: 0.5143 - accuracy: 0.7265
12/24 [==============>...............] - ETA: 0s - loss: 0.4936 - accuracy: 0.7433
13/24 [===============>..............] - ETA: 0s - loss: 0.4732 - accuracy: 0.7585
15/24 [=================>............] - ETA: 0s - loss: 0.4398 - accuracy: 0.7813
16/24 [===================>..........] - ETA: 0s - loss: 0.4236 - accuracy: 0.7925
17/24 [====================>.........] - ETA: 0s - loss: 0.4074 - accuracy: 0.8024
18/24 [=====================>........] - ETA: 0s - loss: 0.3935 - accuracy: 0.8109
19/24 [======================>.......] - ETA: 0s - loss: 0.3824 - accuracy: 0.8181
20/24 [========================>.....] - ETA: 0s - loss: 0.3727 - accuracy: 0.8236
21/24 [=========================>....] - ETA: 0s - loss: 0.3643 - accuracy: 0.8284
22/24 [==========================>...] - ETA: 0s - loss: 0.3536 - accuracy: 0.8340
23/24 [===========================>..] - ETA: 0s - loss: 0.3452 - accuracy: 0.8386
24/24 [==============================] - ETA: 0s - loss: 0.3348 - accuracy: 0.8445
24/24 [==============================] - 6s 122ms/step - loss: 0.3348 - accuracy: 0.8445 - val_loss: 0.1502 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.1329 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 0s - loss: 0.1354 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 0s - loss: 0.1482 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 0s - loss: 0.1474 - accuracy: 0.9532
11/24 [============>.................] - ETA: 0s - loss: 0.1485 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9547
14/24 [================>.............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9540
24/24 [==============================] - 2s 74ms/step - loss: 0.1478 - accuracy: 0.9540 - val_loss: 0.1487 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2303 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1629 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 0s - loss: 0.1484 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1498 - accuracy: 0.9576
12/24 [==============>...............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9583
14/24 [================>.............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9569
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9567
24/24 [==============================] - 2s 75ms/step - loss: 0.1497 - accuracy: 0.9567 - val_loss: 0.1495 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
