new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.7254 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 3s - loss: 0.6637 - accuracy: 0.6600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6187 - accuracy: 0.6987
 4/24 [====>.........................] - ETA: 2s - loss: 0.5770 - accuracy: 0.7500
 5/24 [=====>........................] - ETA: 3s - loss: 0.5411 - accuracy: 0.7840
 6/24 [======>.......................] - ETA: 3s - loss: 0.5178 - accuracy: 0.7993
 7/24 [=======>......................] - ETA: 3s - loss: 0.4915 - accuracy: 0.8183
 8/24 [=========>....................] - ETA: 2s - loss: 0.4641 - accuracy: 0.8355
 9/24 [==========>...................] - ETA: 2s - loss: 0.4416 - accuracy: 0.8480
10/24 [===========>..................] - ETA: 2s - loss: 0.4241 - accuracy: 0.8560
11/24 [============>.................] - ETA: 2s - loss: 0.4054 - accuracy: 0.8636
12/24 [==============>...............] - ETA: 2s - loss: 0.3906 - accuracy: 0.8700
13/24 [===============>..............] - ETA: 1s - loss: 0.3744 - accuracy: 0.8763
14/24 [================>.............] - ETA: 1s - loss: 0.3604 - accuracy: 0.8809
15/24 [=================>............] - ETA: 1s - loss: 0.3496 - accuracy: 0.8840
16/24 [===================>..........] - ETA: 1s - loss: 0.3363 - accuracy: 0.8898
17/24 [====================>.........] - ETA: 1s - loss: 0.3275 - accuracy: 0.8927
18/24 [=====================>........] - ETA: 1s - loss: 0.3196 - accuracy: 0.8958
19/24 [======================>.......] - ETA: 0s - loss: 0.3121 - accuracy: 0.8977
20/24 [========================>.....] - ETA: 0s - loss: 0.3027 - accuracy: 0.9016
21/24 [=========================>....] - ETA: 0s - loss: 0.2961 - accuracy: 0.9038
22/24 [==========================>...] - ETA: 0s - loss: 0.2914 - accuracy: 0.9060
23/24 [===========================>..] - ETA: 0s - loss: 0.2851 - accuracy: 0.9080
24/24 [==============================] - ETA: 0s - loss: 0.2785 - accuracy: 0.9105
24/24 [==============================] - 11s 220ms/step - loss: 0.2785 - accuracy: 0.9105 - val_loss: 0.1607 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9529
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1604 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9527
24/24 [==============================] - 3s 138ms/step - loss: 0.1565 - accuracy: 0.9527 - val_loss: 0.1621 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2422 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2149 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1835 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9472
