new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:31 - loss: 1.1286 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.0908 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0533 - accuracy: 0.4947
 4/24 [====>.........................] - ETA: 2s - loss: 1.0033 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.9493 - accuracy: 0.4936
 6/24 [======>.......................] - ETA: 2s - loss: 0.9098 - accuracy: 0.4940
 7/24 [=======>......................] - ETA: 2s - loss: 0.8737 - accuracy: 0.4943
 8/24 [=========>....................] - ETA: 2s - loss: 0.8418 - accuracy: 0.5035
 9/24 [==========>...................] - ETA: 2s - loss: 0.8079 - accuracy: 0.5236
10/24 [===========>..................] - ETA: 1s - loss: 0.7687 - accuracy: 0.5556
11/24 [============>.................] - ETA: 1s - loss: 0.7322 - accuracy: 0.5847
12/24 [==============>...............] - ETA: 1s - loss: 0.6997 - accuracy: 0.6120
13/24 [===============>..............] - ETA: 1s - loss: 0.6695 - accuracy: 0.6357
14/24 [================>.............] - ETA: 1s - loss: 0.6390 - accuracy: 0.6580
15/24 [=================>............] - ETA: 1s - loss: 0.6119 - accuracy: 0.6768
16/24 [===================>..........] - ETA: 1s - loss: 0.5848 - accuracy: 0.6948
17/24 [====================>.........] - ETA: 0s - loss: 0.5602 - accuracy: 0.7108
18/24 [=====================>........] - ETA: 0s - loss: 0.5380 - accuracy: 0.7251
19/24 [======================>.......] - ETA: 0s - loss: 0.5189 - accuracy: 0.7373
20/24 [========================>.....] - ETA: 0s - loss: 0.5007 - accuracy: 0.7484
21/24 [=========================>....] - ETA: 0s - loss: 0.4836 - accuracy: 0.7585
22/24 [==========================>...] - ETA: 0s - loss: 0.4699 - accuracy: 0.7669
23/24 [===========================>..] - ETA: 0s - loss: 0.4557 - accuracy: 0.7744
24/24 [==============================] - ETA: 0s - loss: 0.4429 - accuracy: 0.7818
24/24 [==============================] - 10s 168ms/step - loss: 0.4429 - accuracy: 0.7818 - val_loss: 0.1451 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1142 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9510
 6/24 [======>.......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9578
24/24 [==============================] - 4s 170ms/step - loss: 0.1376 - accuracy: 0.9578 - val_loss: 0.1388 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9592
24/24 [==============================] - 4s 159ms/step - loss: 0.1376 - accuracy: 0.9592 - val_loss: 0.1364 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9582
