new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.5624 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.5514 - accuracy: 0.6480  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5049 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 1s - loss: 0.4748 - accuracy: 0.7416
 6/24 [======>.......................] - ETA: 2s - loss: 0.4523 - accuracy: 0.7680
 7/24 [=======>......................] - ETA: 2s - loss: 0.4243 - accuracy: 0.7937
 8/24 [=========>....................] - ETA: 2s - loss: 0.4022 - accuracy: 0.8135
 9/24 [==========>...................] - ETA: 1s - loss: 0.3818 - accuracy: 0.8280
10/24 [===========>..................] - ETA: 1s - loss: 0.3644 - accuracy: 0.8408
11/24 [============>.................] - ETA: 1s - loss: 0.3499 - accuracy: 0.8509
12/24 [==============>...............] - ETA: 1s - loss: 0.3382 - accuracy: 0.8580
13/24 [===============>..............] - ETA: 1s - loss: 0.3237 - accuracy: 0.8655
14/24 [================>.............] - ETA: 1s - loss: 0.3105 - accuracy: 0.8729
15/24 [=================>............] - ETA: 1s - loss: 0.3035 - accuracy: 0.8768
16/24 [===================>..........] - ETA: 1s - loss: 0.2954 - accuracy: 0.8808
17/24 [====================>.........] - ETA: 0s - loss: 0.2860 - accuracy: 0.8852
18/24 [=====================>........] - ETA: 0s - loss: 0.2774 - accuracy: 0.8891
19/24 [======================>.......] - ETA: 0s - loss: 0.2698 - accuracy: 0.8926
20/24 [========================>.....] - ETA: 0s - loss: 0.2654 - accuracy: 0.8960
21/24 [=========================>....] - ETA: 0s - loss: 0.2593 - accuracy: 0.8983
22/24 [==========================>...] - ETA: 0s - loss: 0.2519 - accuracy: 0.9016
23/24 [===========================>..] - ETA: 0s - loss: 0.2465 - accuracy: 0.9040
24/24 [==============================] - ETA: 0s - loss: 0.2452 - accuracy: 0.9060
24/24 [==============================] - 9s 176ms/step - loss: 0.2452 - accuracy: 0.9060 - val_loss: 0.1505 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2370 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9552
24/24 [==============================] - 3s 116ms/step - loss: 0.1537 - accuracy: 0.9552 - val_loss: 0.1518 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1081 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1616 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1582 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1570 - accuracy: 0.9575
24/24 [==============================] - 3s 120ms/step - loss: 0.1570 - accuracy: 0.9575 - val_loss: 0.1584 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1896 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 0s - loss: 0.1465 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1529 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1654 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1627 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1594 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9575
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1631 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1607 - accuracy: 0.9568
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9578
24/24 [==============================] - 2s 92ms/step - loss: 0.1578 - accuracy: 0.9578 - val_loss: 0.1579 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1641 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1606 - accuracy: 0.9606
