new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6485 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5638 - accuracy: 0.7813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5289 - accuracy: 0.8110
 5/24 [=====>........................] - ETA: 1s - loss: 0.4955 - accuracy: 0.8360
 6/24 [======>.......................] - ETA: 1s - loss: 0.4682 - accuracy: 0.8520
 7/24 [=======>......................] - ETA: 1s - loss: 0.4444 - accuracy: 0.8634
 8/24 [=========>....................] - ETA: 1s - loss: 0.4242 - accuracy: 0.8705
 9/24 [==========>...................] - ETA: 1s - loss: 0.4038 - accuracy: 0.8764
10/24 [===========>..................] - ETA: 1s - loss: 0.3841 - accuracy: 0.8836
11/24 [============>.................] - ETA: 1s - loss: 0.3689 - accuracy: 0.8876
12/24 [==============>...............] - ETA: 1s - loss: 0.3545 - accuracy: 0.8917
13/24 [===============>..............] - ETA: 1s - loss: 0.3388 - accuracy: 0.8966
14/24 [================>.............] - ETA: 1s - loss: 0.3310 - accuracy: 0.8983
15/24 [=================>............] - ETA: 1s - loss: 0.3185 - accuracy: 0.9019
16/24 [===================>..........] - ETA: 0s - loss: 0.3083 - accuracy: 0.9045
17/24 [====================>.........] - ETA: 0s - loss: 0.2991 - accuracy: 0.9071
18/24 [=====================>........] - ETA: 0s - loss: 0.2938 - accuracy: 0.9093
19/24 [======================>.......] - ETA: 0s - loss: 0.2842 - accuracy: 0.9122
20/24 [========================>.....] - ETA: 0s - loss: 0.2778 - accuracy: 0.9140
21/24 [=========================>....] - ETA: 0s - loss: 0.2716 - accuracy: 0.9158
22/24 [==========================>...] - ETA: 0s - loss: 0.2697 - accuracy: 0.9167
23/24 [===========================>..] - ETA: 0s - loss: 0.2629 - accuracy: 0.9184
24/24 [==============================] - ETA: 0s - loss: 0.2603 - accuracy: 0.9190
24/24 [==============================] - 4s 145ms/step - loss: 0.2603 - accuracy: 0.9190 - val_loss: 0.1527 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2329 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9532
24/24 [==============================] - 3s 137ms/step - loss: 0.1507 - accuracy: 0.9532 - val_loss: 0.1467 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9563
24/24 [==============================] - 3s 126ms/step - loss: 0.1491 - accuracy: 0.9563 - val_loss: 0.1496 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9610
