new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 1.0003 - accuracy: 0.4160
 3/24 [==>...........................] - ETA: 0s - loss: 0.8345 - accuracy: 0.4613  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7684 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 1s - loss: 0.7141 - accuracy: 0.5560
 6/24 [======>.......................] - ETA: 1s - loss: 0.6863 - accuracy: 0.5693
 7/24 [=======>......................] - ETA: 1s - loss: 0.6548 - accuracy: 0.6000
 8/24 [=========>....................] - ETA: 1s - loss: 0.6217 - accuracy: 0.6355
 9/24 [==========>...................] - ETA: 1s - loss: 0.5925 - accuracy: 0.6636
10/24 [===========>..................] - ETA: 1s - loss: 0.5648 - accuracy: 0.6884
11/24 [============>.................] - ETA: 1s - loss: 0.5368 - accuracy: 0.7105
12/24 [==============>...............] - ETA: 1s - loss: 0.5118 - accuracy: 0.7293
13/24 [===============>..............] - ETA: 1s - loss: 0.4904 - accuracy: 0.7462
14/24 [================>.............] - ETA: 0s - loss: 0.4706 - accuracy: 0.7591
15/24 [=================>............] - ETA: 0s - loss: 0.4511 - accuracy: 0.7725
16/24 [===================>..........] - ETA: 0s - loss: 0.4330 - accuracy: 0.7837
17/24 [====================>.........] - ETA: 0s - loss: 0.4191 - accuracy: 0.7929
18/24 [=====================>........] - ETA: 0s - loss: 0.4061 - accuracy: 0.8011
19/24 [======================>.......] - ETA: 0s - loss: 0.3918 - accuracy: 0.8097
20/24 [========================>.....] - ETA: 0s - loss: 0.3809 - accuracy: 0.8170
21/24 [=========================>....] - ETA: 0s - loss: 0.3707 - accuracy: 0.8230
22/24 [==========================>...] - ETA: 0s - loss: 0.3589 - accuracy: 0.8298
23/24 [===========================>..] - ETA: 0s - loss: 0.3495 - accuracy: 0.8353
24/24 [==============================] - ETA: 0s - loss: 0.3411 - accuracy: 0.8402
24/24 [==============================] - 8s 143ms/step - loss: 0.3411 - accuracy: 0.8402 - val_loss: 0.1450 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9565
24/24 [==============================] - 3s 136ms/step - loss: 0.1386 - accuracy: 0.9565 - val_loss: 0.1373 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1944 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9582
24/24 [==============================] - 3s 125ms/step - loss: 0.1395 - accuracy: 0.9582 - val_loss: 0.1398 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9520
