new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.7128 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6696 - accuracy: 0.6100  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6198 - accuracy: 0.6693
 4/24 [====>.........................] - ETA: 2s - loss: 0.5835 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 3s - loss: 0.5525 - accuracy: 0.7288
 6/24 [======>.......................] - ETA: 2s - loss: 0.5168 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 2s - loss: 0.4850 - accuracy: 0.7811
 8/24 [=========>....................] - ETA: 3s - loss: 0.4549 - accuracy: 0.8005
 9/24 [==========>...................] - ETA: 3s - loss: 0.4282 - accuracy: 0.8169
10/24 [===========>..................] - ETA: 2s - loss: 0.4044 - accuracy: 0.8300
11/24 [============>.................] - ETA: 2s - loss: 0.3879 - accuracy: 0.8393
12/24 [==============>...............] - ETA: 2s - loss: 0.3698 - accuracy: 0.8483
13/24 [===============>..............] - ETA: 2s - loss: 0.3525 - accuracy: 0.8569
14/24 [================>.............] - ETA: 1s - loss: 0.3385 - accuracy: 0.8637
16/24 [===================>..........] - ETA: 1s - loss: 0.3161 - accuracy: 0.8730
17/24 [====================>.........] - ETA: 1s - loss: 0.3092 - accuracy: 0.8762
18/24 [=====================>........] - ETA: 1s - loss: 0.2989 - accuracy: 0.8813
19/24 [======================>.......] - ETA: 0s - loss: 0.2893 - accuracy: 0.8859
20/24 [========================>.....] - ETA: 0s - loss: 0.2810 - accuracy: 0.8898
21/24 [=========================>....] - ETA: 0s - loss: 0.2742 - accuracy: 0.8928
22/24 [==========================>...] - ETA: 0s - loss: 0.2686 - accuracy: 0.8951
23/24 [===========================>..] - ETA: 0s - loss: 0.2641 - accuracy: 0.8976
24/24 [==============================] - ETA: 0s - loss: 0.2584 - accuracy: 0.9000
24/24 [==============================] - 10s 228ms/step - loss: 0.2584 - accuracy: 0.9000 - val_loss: 0.1382 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9496
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9532
24/24 [==============================] - 4s 191ms/step - loss: 0.1361 - accuracy: 0.9532 - val_loss: 0.1337 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0806 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9570
24/24 [==============================] - 5s 191ms/step - loss: 0.1362 - accuracy: 0.9570 - val_loss: 0.1350 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9597
