new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.6052 - accuracy: 0.7960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5593 - accuracy: 0.8173  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5162 - accuracy: 0.8480
 5/24 [=====>........................] - ETA: 1s - loss: 0.4856 - accuracy: 0.8648
 6/24 [======>.......................] - ETA: 1s - loss: 0.4593 - accuracy: 0.8780
 7/24 [=======>......................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8909
 8/24 [=========>....................] - ETA: 1s - loss: 0.4045 - accuracy: 0.9000
 9/24 [==========>...................] - ETA: 1s - loss: 0.3839 - accuracy: 0.9053
10/24 [===========>..................] - ETA: 1s - loss: 0.3681 - accuracy: 0.9084
11/24 [============>.................] - ETA: 1s - loss: 0.3499 - accuracy: 0.9131
12/24 [==============>...............] - ETA: 1s - loss: 0.3362 - accuracy: 0.9157
14/24 [================>.............] - ETA: 1s - loss: 0.3117 - accuracy: 0.9206
16/24 [===================>..........] - ETA: 0s - loss: 0.2915 - accuracy: 0.9255
17/24 [====================>.........] - ETA: 0s - loss: 0.2846 - accuracy: 0.9261
18/24 [=====================>........] - ETA: 0s - loss: 0.2761 - accuracy: 0.9280
19/24 [======================>.......] - ETA: 0s - loss: 0.2687 - accuracy: 0.9291
20/24 [========================>.....] - ETA: 0s - loss: 0.2610 - accuracy: 0.9318
21/24 [=========================>....] - ETA: 0s - loss: 0.2566 - accuracy: 0.9326
22/24 [==========================>...] - ETA: 0s - loss: 0.2502 - accuracy: 0.9336
23/24 [===========================>..] - ETA: 0s - loss: 0.2452 - accuracy: 0.9344
24/24 [==============================] - 9s 193ms/step - loss: 0.2429 - accuracy: 0.9347 - val_loss: 0.1410 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9582
24/24 [==============================] - 5s 198ms/step - loss: 0.1416 - accuracy: 0.9582 - val_loss: 0.1398 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9653
