new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.7818 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7504 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7276 - accuracy: 0.4880
 4/24 [====>.........................] - ETA: 2s - loss: 0.7027 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 2s - loss: 0.6776 - accuracy: 0.5208
 6/24 [======>.......................] - ETA: 2s - loss: 0.6601 - accuracy: 0.5400
 7/24 [=======>......................] - ETA: 2s - loss: 0.6407 - accuracy: 0.5720
 8/24 [=========>....................] - ETA: 2s - loss: 0.6193 - accuracy: 0.6130
 9/24 [==========>...................] - ETA: 2s - loss: 0.5959 - accuracy: 0.6493
10/24 [===========>..................] - ETA: 2s - loss: 0.5761 - accuracy: 0.6768
11/24 [============>.................] - ETA: 1s - loss: 0.5568 - accuracy: 0.6996
12/24 [==============>...............] - ETA: 1s - loss: 0.5403 - accuracy: 0.7187
13/24 [===============>..............] - ETA: 1s - loss: 0.5215 - accuracy: 0.7366
14/24 [================>.............] - ETA: 1s - loss: 0.5036 - accuracy: 0.7517
15/24 [=================>............] - ETA: 1s - loss: 0.4856 - accuracy: 0.7664
16/24 [===================>..........] - ETA: 1s - loss: 0.4707 - accuracy: 0.7780
17/24 [====================>.........] - ETA: 1s - loss: 0.4566 - accuracy: 0.7885
18/24 [=====================>........] - ETA: 0s - loss: 0.4417 - accuracy: 0.7984
19/24 [======================>.......] - ETA: 0s - loss: 0.4289 - accuracy: 0.8069
20/24 [========================>.....] - ETA: 0s - loss: 0.4151 - accuracy: 0.8156
21/24 [=========================>....] - ETA: 0s - loss: 0.4030 - accuracy: 0.8225
22/24 [==========================>...] - ETA: 0s - loss: 0.3916 - accuracy: 0.8284
23/24 [===========================>..] - ETA: 0s - loss: 0.3814 - accuracy: 0.8339
24/24 [==============================] - ETA: 0s - loss: 0.3709 - accuracy: 0.8395
24/24 [==============================] - 12s 230ms/step - loss: 0.3709 - accuracy: 0.8395 - val_loss: 0.1382 - val_accuracy: 0.9615
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9626
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9609
