new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6989 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.6016 - accuracy: 0.7160  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5580 - accuracy: 0.7590
 5/24 [=====>........................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7832
 6/24 [======>.......................] - ETA: 1s - loss: 0.4980 - accuracy: 0.7947
 7/24 [=======>......................] - ETA: 1s - loss: 0.4751 - accuracy: 0.8057
 8/24 [=========>....................] - ETA: 1s - loss: 0.4500 - accuracy: 0.8215
 9/24 [==========>...................] - ETA: 1s - loss: 0.4315 - accuracy: 0.8302
10/24 [===========>..................] - ETA: 1s - loss: 0.4107 - accuracy: 0.8392
11/24 [============>.................] - ETA: 1s - loss: 0.3929 - accuracy: 0.8484
12/24 [==============>...............] - ETA: 1s - loss: 0.3774 - accuracy: 0.8560
13/24 [===============>..............] - ETA: 1s - loss: 0.3612 - accuracy: 0.8625
14/24 [================>.............] - ETA: 1s - loss: 0.3451 - accuracy: 0.8697
15/24 [=================>............] - ETA: 1s - loss: 0.3325 - accuracy: 0.8744
16/24 [===================>..........] - ETA: 1s - loss: 0.3193 - accuracy: 0.8805
17/24 [====================>.........] - ETA: 0s - loss: 0.3096 - accuracy: 0.8842
18/24 [=====================>........] - ETA: 0s - loss: 0.3017 - accuracy: 0.8873
19/24 [======================>.......] - ETA: 0s - loss: 0.2941 - accuracy: 0.8907
20/24 [========================>.....] - ETA: 0s - loss: 0.2868 - accuracy: 0.8928
21/24 [=========================>....] - ETA: 0s - loss: 0.2784 - accuracy: 0.8964
22/24 [==========================>...] - ETA: 0s - loss: 0.2745 - accuracy: 0.8982
23/24 [===========================>..] - ETA: 0s - loss: 0.2693 - accuracy: 0.9007
24/24 [==============================] - ETA: 0s - loss: 0.2637 - accuracy: 0.9035
24/24 [==============================] - 9s 188ms/step - loss: 0.2637 - accuracy: 0.9035 - val_loss: 0.1447 - val_accuracy: 0.9523
Epoch 2/24

