new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 1.3377 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 1.1261 - accuracy: 0.4840  
 4/24 [====>.........................] - ETA: 2s - loss: 1.0597 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 1.0085 - accuracy: 0.5096
 6/24 [======>.......................] - ETA: 2s - loss: 0.9754 - accuracy: 0.5147
 7/24 [=======>......................] - ETA: 2s - loss: 0.9668 - accuracy: 0.5109
 8/24 [=========>....................] - ETA: 2s - loss: 0.9323 - accuracy: 0.5110
 9/24 [==========>...................] - ETA: 2s - loss: 0.8911 - accuracy: 0.5156
10/24 [===========>..................] - ETA: 1s - loss: 0.8598 - accuracy: 0.5200
11/24 [============>.................] - ETA: 1s - loss: 0.8188 - accuracy: 0.5433
12/24 [==============>...............] - ETA: 1s - loss: 0.7791 - accuracy: 0.5687
13/24 [===============>..............] - ETA: 1s - loss: 0.7434 - accuracy: 0.5932
14/24 [================>.............] - ETA: 1s - loss: 0.7091 - accuracy: 0.6174
15/24 [=================>............] - ETA: 1s - loss: 0.6760 - accuracy: 0.6387
17/24 [====================>.........] - ETA: 0s - loss: 0.6177 - accuracy: 0.6744
18/24 [=====================>........] - ETA: 0s - loss: 0.5909 - accuracy: 0.6909
19/24 [======================>.......] - ETA: 0s - loss: 0.5692 - accuracy: 0.7053
20/24 [========================>.....] - ETA: 0s - loss: 0.5502 - accuracy: 0.7164
21/24 [=========================>....] - ETA: 0s - loss: 0.5304 - accuracy: 0.7286
22/24 [==========================>...] - ETA: 0s - loss: 0.5122 - accuracy: 0.7391
23/24 [===========================>..] - ETA: 0s - loss: 0.4991 - accuracy: 0.7477
24/24 [==============================] - ETA: 0s - loss: 0.4855 - accuracy: 0.7558
24/24 [==============================] - 8s 173ms/step - loss: 0.4855 - accuracy: 0.7558 - val_loss: 0.1574 - val_accuracy: 0.9482
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9489
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9522
24/24 [==============================] - 3s 129ms/step - loss: 0.1562 - accuracy: 0.9522 - val_loss: 0.1585 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1619 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1595 - accuracy: 0.9540
