new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.8950 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 1s - loss: 0.7435 - accuracy: 0.5293  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6899 - accuracy: 0.5790
 5/24 [=====>........................] - ETA: 2s - loss: 0.6342 - accuracy: 0.6424
 6/24 [======>.......................] - ETA: 1s - loss: 0.5867 - accuracy: 0.6880
 7/24 [=======>......................] - ETA: 2s - loss: 0.5481 - accuracy: 0.7240
 8/24 [=========>....................] - ETA: 2s - loss: 0.5166 - accuracy: 0.7505
 9/24 [==========>...................] - ETA: 2s - loss: 0.4855 - accuracy: 0.7747
10/24 [===========>..................] - ETA: 1s - loss: 0.4618 - accuracy: 0.7920
11/24 [============>.................] - ETA: 1s - loss: 0.4397 - accuracy: 0.8055
12/24 [==============>...............] - ETA: 1s - loss: 0.4181 - accuracy: 0.8177
13/24 [===============>..............] - ETA: 1s - loss: 0.3980 - accuracy: 0.8292
14/24 [================>.............] - ETA: 1s - loss: 0.3794 - accuracy: 0.8397
15/24 [=================>............] - ETA: 1s - loss: 0.3635 - accuracy: 0.8480
16/24 [===================>..........] - ETA: 1s - loss: 0.3491 - accuracy: 0.8562
17/24 [====================>.........] - ETA: 1s - loss: 0.3344 - accuracy: 0.8635
18/24 [=====================>........] - ETA: 0s - loss: 0.3236 - accuracy: 0.8691
19/24 [======================>.......] - ETA: 0s - loss: 0.3136 - accuracy: 0.8733
20/24 [========================>.....] - ETA: 0s - loss: 0.3052 - accuracy: 0.8772
21/24 [=========================>....] - ETA: 0s - loss: 0.2979 - accuracy: 0.8806
22/24 [==========================>...] - ETA: 0s - loss: 0.2913 - accuracy: 0.8835
23/24 [===========================>..] - ETA: 0s - loss: 0.2826 - accuracy: 0.8875
24/24 [==============================] - ETA: 0s - loss: 0.2769 - accuracy: 0.8900
24/24 [==============================] - 10s 229ms/step - loss: 0.2769 - accuracy: 0.8900 - val_loss: 0.1274 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1234 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9583
24/24 [==============================] - 4s 167ms/step - loss: 0.1270 - accuracy: 0.9583 - val_loss: 0.1264 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9585
24/24 [==============================] - 4s 167ms/step - loss: 0.1286 - accuracy: 0.9585 - val_loss: 0.1271 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1865 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9595
