new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 0.6882 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.5950 - accuracy: 0.6720 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 0s - loss: 0.5273 - accuracy: 0.7648
 6/24 [======>.......................] - ETA: 1s - loss: 0.5009 - accuracy: 0.7953
 7/24 [=======>......................] - ETA: 1s - loss: 0.4767 - accuracy: 0.8154
 9/24 [==========>...................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8467
10/24 [===========>..................] - ETA: 1s - loss: 0.4120 - accuracy: 0.8564
11/24 [============>.................] - ETA: 1s - loss: 0.3936 - accuracy: 0.8651
12/24 [==============>...............] - ETA: 1s - loss: 0.3786 - accuracy: 0.8700
13/24 [===============>..............] - ETA: 1s - loss: 0.3619 - accuracy: 0.8772
14/24 [================>.............] - ETA: 0s - loss: 0.3527 - accuracy: 0.8794
15/24 [=================>............] - ETA: 0s - loss: 0.3398 - accuracy: 0.8848
16/24 [===================>..........] - ETA: 0s - loss: 0.3283 - accuracy: 0.8905
17/24 [====================>.........] - ETA: 0s - loss: 0.3194 - accuracy: 0.8944
19/24 [======================>.......] - ETA: 0s - loss: 0.3043 - accuracy: 0.8994
20/24 [========================>.....] - ETA: 0s - loss: 0.2972 - accuracy: 0.9020
21/24 [=========================>....] - ETA: 0s - loss: 0.2921 - accuracy: 0.9034
22/24 [==========================>...] - ETA: 0s - loss: 0.2864 - accuracy: 0.9055
23/24 [===========================>..] - ETA: 0s - loss: 0.2824 - accuracy: 0.9063
24/24 [==============================] - ETA: 0s - loss: 0.2770 - accuracy: 0.9078
24/24 [==============================] - 3s 107ms/step - loss: 0.2770 - accuracy: 0.9078 - val_loss: 0.1461 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9555
