new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 0.7075 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 0s - loss: 0.6206 - accuracy: 0.6533  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5886 - accuracy: 0.6910
 5/24 [=====>........................] - ETA: 1s - loss: 0.5561 - accuracy: 0.7312
 6/24 [======>.......................] - ETA: 1s - loss: 0.5260 - accuracy: 0.7580
 7/24 [=======>......................] - ETA: 1s - loss: 0.4998 - accuracy: 0.7783
 8/24 [=========>....................] - ETA: 1s - loss: 0.4784 - accuracy: 0.7910
 9/24 [==========>...................] - ETA: 1s - loss: 0.4542 - accuracy: 0.8071
10/24 [===========>..................] - ETA: 1s - loss: 0.4308 - accuracy: 0.8204
11/24 [============>.................] - ETA: 1s - loss: 0.4085 - accuracy: 0.8331
12/24 [==============>...............] - ETA: 1s - loss: 0.3896 - accuracy: 0.8440
13/24 [===============>..............] - ETA: 1s - loss: 0.3742 - accuracy: 0.8529
15/24 [=================>............] - ETA: 0s - loss: 0.3473 - accuracy: 0.8656
16/24 [===================>..........] - ETA: 0s - loss: 0.3360 - accuracy: 0.8705
17/24 [====================>.........] - ETA: 0s - loss: 0.3239 - accuracy: 0.8755
18/24 [=====================>........] - ETA: 0s - loss: 0.3134 - accuracy: 0.8800
19/24 [======================>.......] - ETA: 0s - loss: 0.3032 - accuracy: 0.8842
20/24 [========================>.....] - ETA: 0s - loss: 0.2950 - accuracy: 0.8880
21/24 [=========================>....] - ETA: 0s - loss: 0.2886 - accuracy: 0.8905
22/24 [==========================>...] - ETA: 0s - loss: 0.2807 - accuracy: 0.8935
23/24 [===========================>..] - ETA: 0s - loss: 0.2760 - accuracy: 0.8957
24/24 [==============================] - ETA: 0s - loss: 0.2728 - accuracy: 0.8968
24/24 [==============================] - 7s 141ms/step - loss: 0.2728 - accuracy: 0.8968 - val_loss: 0.1460 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9526
