new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.7357 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.6821 - accuracy: 0.5640  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6508 - accuracy: 0.5947
 4/24 [====>.........................] - ETA: 1s - loss: 0.6110 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 1s - loss: 0.5673 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 1s - loss: 0.5303 - accuracy: 0.7407
 7/24 [=======>......................] - ETA: 1s - loss: 0.4956 - accuracy: 0.7691
 8/24 [=========>....................] - ETA: 1s - loss: 0.4671 - accuracy: 0.7910
 9/24 [==========>...................] - ETA: 1s - loss: 0.4474 - accuracy: 0.8013
10/24 [===========>..................] - ETA: 1s - loss: 0.4244 - accuracy: 0.8156
11/24 [============>.................] - ETA: 1s - loss: 0.4041 - accuracy: 0.8276
12/24 [==============>...............] - ETA: 1s - loss: 0.3850 - accuracy: 0.8383
13/24 [===============>..............] - ETA: 1s - loss: 0.3686 - accuracy: 0.8477
14/24 [================>.............] - ETA: 1s - loss: 0.3536 - accuracy: 0.8554
15/24 [=================>............] - ETA: 1s - loss: 0.3404 - accuracy: 0.8624
16/24 [===================>..........] - ETA: 0s - loss: 0.3299 - accuracy: 0.8675
17/24 [====================>.........] - ETA: 0s - loss: 0.3198 - accuracy: 0.8725
18/24 [=====================>........] - ETA: 0s - loss: 0.3113 - accuracy: 0.8767
19/24 [======================>.......] - ETA: 0s - loss: 0.3041 - accuracy: 0.8806
20/24 [========================>.....] - ETA: 0s - loss: 0.2999 - accuracy: 0.8828
21/24 [=========================>....] - ETA: 0s - loss: 0.2924 - accuracy: 0.8861
22/24 [==========================>...] - ETA: 0s - loss: 0.2848 - accuracy: 0.8893
23/24 [===========================>..] - ETA: 0s - loss: 0.2796 - accuracy: 0.8917
24/24 [==============================] - ETA: 0s - loss: 0.2741 - accuracy: 0.8942
24/24 [==============================] - 9s 150ms/step - loss: 0.2741 - accuracy: 0.8942 - val_loss: 0.1470 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9563
24/24 [==============================] - 4s 164ms/step - loss: 0.1443 - accuracy: 0.9563 - val_loss: 0.1419 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9588
24/24 [==============================] - 4s 156ms/step - loss: 0.1442 - accuracy: 0.9588 - val_loss: 0.1432 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1426 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9593
24/24 [==============================] - 4s 184ms/step - loss: 0.1444 - accuracy: 0.9593 - val_loss: 0.1423 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9640
