new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:41 - loss: 0.6861 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 3s - loss: 0.6381 - accuracy: 0.6640  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5972 - accuracy: 0.7387
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 2s - loss: 0.5263 - accuracy: 0.8176
 6/24 [======>.......................] - ETA: 2s - loss: 0.5086 - accuracy: 0.8320
 7/24 [=======>......................] - ETA: 2s - loss: 0.4825 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 2s - loss: 0.4580 - accuracy: 0.8605
 9/24 [==========>...................] - ETA: 2s - loss: 0.4403 - accuracy: 0.8680
10/24 [===========>..................] - ETA: 1s - loss: 0.4184 - accuracy: 0.8764
11/24 [============>.................] - ETA: 2s - loss: 0.4026 - accuracy: 0.8818
12/24 [==============>...............] - ETA: 1s - loss: 0.3825 - accuracy: 0.8887
13/24 [===============>..............] - ETA: 1s - loss: 0.3656 - accuracy: 0.8932
14/24 [================>.............] - ETA: 1s - loss: 0.3529 - accuracy: 0.8989
15/24 [=================>............] - ETA: 1s - loss: 0.3427 - accuracy: 0.9019
16/24 [===================>..........] - ETA: 1s - loss: 0.3338 - accuracy: 0.9032
17/24 [====================>.........] - ETA: 1s - loss: 0.3231 - accuracy: 0.9054
18/24 [=====================>........] - ETA: 1s - loss: 0.3123 - accuracy: 0.9084
19/24 [======================>.......] - ETA: 0s - loss: 0.3090 - accuracy: 0.9101
20/24 [========================>.....] - ETA: 0s - loss: 0.3004 - accuracy: 0.9124
21/24 [=========================>....] - ETA: 0s - loss: 0.2935 - accuracy: 0.9130
22/24 [==========================>...] - ETA: 0s - loss: 0.2884 - accuracy: 0.9142
23/24 [===========================>..] - ETA: 0s - loss: 0.2808 - accuracy: 0.9170
24/24 [==============================] - ETA: 0s - loss: 0.2740 - accuracy: 0.9190
24/24 [==============================] - 12s 224ms/step - loss: 0.2740 - accuracy: 0.9190 - val_loss: 0.1564 - val_accuracy: 0.9500
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1650 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1660 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 4s - loss: 0.1688 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 3s - loss: 0.1724 - accuracy: 0.9473
 8/24 [=========>....................] - ETA: 2s - loss: 0.1733 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9484
11/24 [============>.................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 2s - loss: 0.1624 - accuracy: 0.9477
13/24 [===============>..............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9489
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9483
15/24 [=================>............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9493
17/24 [====================>.........] - ETA: 1s - loss: 0.1649 - accuracy: 0.9485
18/24 [=====================>........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1609 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9520
24/24 [==============================] - 5s 216ms/step - loss: 0.1547 - accuracy: 0.9520 - val_loss: 0.1570 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1398 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1364 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1514 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1613 - accuracy: 0.9542
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1598 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9550
24/24 [==============================] - 4s 189ms/step - loss: 0.1582 - accuracy: 0.9550 - val_loss: 0.1554 - val_accuracy: 0.9552
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.2105 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1557 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9572
24/24 [==============================] - 4s 175ms/step - loss: 0.1574 - accuracy: 0.9572 - val_loss: 0.1581 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1724 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1601 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1609 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9577
24/24 [==============================] - 4s 183ms/step - loss: 0.1574 - accuracy: 0.9577 - val_loss: 0.1575 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 2s - loss: 0.1222 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9597
24/24 [==============================] - 5s 203ms/step - loss: 0.1577 - accuracy: 0.9597 - val_loss: 0.1552 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1536 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9612
24/24 [==============================] - 6s 238ms/step - loss: 0.1554 - accuracy: 0.9612 - val_loss: 0.1507 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1690 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1738 - accuracy: 0.9560
14/24 [================>.............] - ETA: 2s - loss: 0.1726 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 1s - loss: 0.1538 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9618
24/24 [==============================] - 6s 244ms/step - loss: 0.1521 - accuracy: 0.9618 - val_loss: 0.1522 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2903 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1962 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9632
