new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:34 - loss: 0.8637 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.8085 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7817 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 1s - loss: 0.7367 - accuracy: 0.5310
 5/24 [=====>........................] - ETA: 1s - loss: 0.7258 - accuracy: 0.5248
 6/24 [======>.......................] - ETA: 1s - loss: 0.7136 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 1s - loss: 0.6822 - accuracy: 0.5417
 9/24 [==========>...................] - ETA: 1s - loss: 0.6331 - accuracy: 0.5849
10/24 [===========>..................] - ETA: 1s - loss: 0.6038 - accuracy: 0.6136
11/24 [============>.................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6396
12/24 [==============>...............] - ETA: 1s - loss: 0.5500 - accuracy: 0.6627
14/24 [================>.............] - ETA: 0s - loss: 0.5018 - accuracy: 0.7009
15/24 [=================>............] - ETA: 0s - loss: 0.4808 - accuracy: 0.7171
16/24 [===================>..........] - ETA: 0s - loss: 0.4622 - accuracy: 0.7312
17/24 [====================>.........] - ETA: 0s - loss: 0.4465 - accuracy: 0.7438
18/24 [=====================>........] - ETA: 0s - loss: 0.4315 - accuracy: 0.7542
19/24 [======================>.......] - ETA: 0s - loss: 0.4189 - accuracy: 0.7634
20/24 [========================>.....] - ETA: 0s - loss: 0.4078 - accuracy: 0.7724
21/24 [=========================>....] - ETA: 0s - loss: 0.4007 - accuracy: 0.7794
22/24 [==========================>...] - ETA: 0s - loss: 0.3896 - accuracy: 0.7875
23/24 [===========================>..] - ETA: 0s - loss: 0.3768 - accuracy: 0.7953
24/24 [==============================] - ETA: 0s - loss: 0.3698 - accuracy: 0.8008
24/24 [==============================] - 8s 161ms/step - loss: 0.3698 - accuracy: 0.8008 - val_loss: 0.1545 - val_accuracy: 0.9482
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1949 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9529
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9495
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9494
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9505
24/24 [==============================] - 3s 129ms/step - loss: 0.1529 - accuracy: 0.9505 - val_loss: 0.1497 - val_accuracy: 0.9520
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9552
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9537
24/24 [==============================] - 3s 136ms/step - loss: 0.1512 - accuracy: 0.9537 - val_loss: 0.1564 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9563
24/24 [==============================] - 3s 132ms/step - loss: 0.1533 - accuracy: 0.9563 - val_loss: 0.1506 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1657 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9626
