new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 0.8041 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 1s - loss: 0.7522 - accuracy: 0.4400  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6612 - accuracy: 0.6150
 5/24 [=====>........................] - ETA: 1s - loss: 0.6284 - accuracy: 0.6728
 6/24 [======>.......................] - ETA: 1s - loss: 0.5994 - accuracy: 0.7100
 7/24 [=======>......................] - ETA: 1s - loss: 0.5682 - accuracy: 0.7429
 8/24 [=========>....................] - ETA: 0s - loss: 0.5481 - accuracy: 0.7615
 9/24 [==========>...................] - ETA: 1s - loss: 0.5262 - accuracy: 0.7773
10/24 [===========>..................] - ETA: 0s - loss: 0.5041 - accuracy: 0.7936
12/24 [==============>...............] - ETA: 0s - loss: 0.4666 - accuracy: 0.8177
13/24 [===============>..............] - ETA: 0s - loss: 0.4506 - accuracy: 0.8268
14/24 [================>.............] - ETA: 0s - loss: 0.4349 - accuracy: 0.8337
15/24 [=================>............] - ETA: 0s - loss: 0.4194 - accuracy: 0.8413
16/24 [===================>..........] - ETA: 0s - loss: 0.4024 - accuracy: 0.8495
17/24 [====================>.........] - ETA: 0s - loss: 0.3885 - accuracy: 0.8562
19/24 [======================>.......] - ETA: 0s - loss: 0.3686 - accuracy: 0.8634
20/24 [========================>.....] - ETA: 0s - loss: 0.3612 - accuracy: 0.8662
21/24 [=========================>....] - ETA: 0s - loss: 0.3538 - accuracy: 0.8697
22/24 [==========================>...] - ETA: 0s - loss: 0.3450 - accuracy: 0.8733
23/24 [===========================>..] - ETA: 0s - loss: 0.3345 - accuracy: 0.8781
24/24 [==============================] - ETA: 0s - loss: 0.3266 - accuracy: 0.8808
24/24 [==============================] - 6s 111ms/step - loss: 0.3266 - accuracy: 0.8808 - val_loss: 0.1611 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9488
12/24 [==============>...............] - ETA: 0s - loss: 0.1590 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 0s - loss: 0.1588 - accuracy: 0.9492
14/24 [================>.............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9500
15/24 [=================>............] - ETA: 0s - loss: 0.1582 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9509
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9512
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9520
24/24 [==============================] - 3s 111ms/step - loss: 0.1566 - accuracy: 0.9520 - val_loss: 0.1580 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2040 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1583 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1635 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1650 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9542
24/24 [==============================] - 3s 108ms/step - loss: 0.1580 - accuracy: 0.9542 - val_loss: 0.1559 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1583 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1604 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9560
24/24 [==============================] - 3s 142ms/step - loss: 0.1573 - accuracy: 0.9560 - val_loss: 0.1565 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9560
