new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.6791 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 0s - loss: 0.5803 - accuracy: 0.7080 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5075 - accuracy: 0.7768
 7/24 [=======>......................] - ETA: 1s - loss: 0.4516 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 1s - loss: 0.4272 - accuracy: 0.8265
 9/24 [==========>...................] - ETA: 1s - loss: 0.4073 - accuracy: 0.8400
10/24 [===========>..................] - ETA: 1s - loss: 0.3895 - accuracy: 0.8484
11/24 [============>.................] - ETA: 1s - loss: 0.3688 - accuracy: 0.8589
12/24 [==============>...............] - ETA: 0s - loss: 0.3518 - accuracy: 0.8667
13/24 [===============>..............] - ETA: 0s - loss: 0.3388 - accuracy: 0.8720
14/24 [================>.............] - ETA: 0s - loss: 0.3245 - accuracy: 0.8783
15/24 [=================>............] - ETA: 0s - loss: 0.3123 - accuracy: 0.8835
16/24 [===================>..........] - ETA: 0s - loss: 0.3002 - accuracy: 0.8882
17/24 [====================>.........] - ETA: 0s - loss: 0.2923 - accuracy: 0.8911
18/24 [=====================>........] - ETA: 0s - loss: 0.2824 - accuracy: 0.8951
19/24 [======================>.......] - ETA: 0s - loss: 0.2757 - accuracy: 0.8981
20/24 [========================>.....] - ETA: 0s - loss: 0.2686 - accuracy: 0.9004
21/24 [=========================>....] - ETA: 0s - loss: 0.2633 - accuracy: 0.9025
22/24 [==========================>...] - ETA: 0s - loss: 0.2562 - accuracy: 0.9053
23/24 [===========================>..] - ETA: 0s - loss: 0.2519 - accuracy: 0.9070
24/24 [==============================] - ETA: 0s - loss: 0.2490 - accuracy: 0.9082
24/24 [==============================] - 4s 109ms/step - loss: 0.2490 - accuracy: 0.9082 - val_loss: 0.1401 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0857 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 0s - loss: 0.1108 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9558
24/24 [==============================] - 3s 113ms/step - loss: 0.1438 - accuracy: 0.9558 - val_loss: 0.1410 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2624 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 1s - loss: 0.2221 - accuracy: 0.9300
 3/24 [==>...........................] - ETA: 2s - loss: 0.1896 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9583
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9585
24/24 [==============================] - 3s 107ms/step - loss: 0.1434 - accuracy: 0.9585 - val_loss: 0.1435 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1931 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9533
