new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.8129 - accuracy: 0.2800
 3/24 [==>...........................] - ETA: 1s - loss: 0.7151 - accuracy: 0.4853  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6829 - accuracy: 0.5390
 5/24 [=====>........................] - ETA: 1s - loss: 0.6485 - accuracy: 0.6072
 6/24 [======>.......................] - ETA: 1s - loss: 0.6194 - accuracy: 0.6513
 8/24 [=========>....................] - ETA: 1s - loss: 0.5613 - accuracy: 0.7205
 9/24 [==========>...................] - ETA: 1s - loss: 0.5406 - accuracy: 0.7427
10/24 [===========>..................] - ETA: 1s - loss: 0.5180 - accuracy: 0.7616
11/24 [============>.................] - ETA: 1s - loss: 0.4934 - accuracy: 0.7815
12/24 [==============>...............] - ETA: 1s - loss: 0.4710 - accuracy: 0.7960
13/24 [===============>..............] - ETA: 1s - loss: 0.4526 - accuracy: 0.8068
14/24 [================>.............] - ETA: 1s - loss: 0.4371 - accuracy: 0.8160
15/24 [=================>............] - ETA: 0s - loss: 0.4231 - accuracy: 0.8243
16/24 [===================>..........] - ETA: 0s - loss: 0.4074 - accuracy: 0.8325
17/24 [====================>.........] - ETA: 0s - loss: 0.3955 - accuracy: 0.8384
19/24 [======================>.......] - ETA: 0s - loss: 0.3705 - accuracy: 0.8507
20/24 [========================>.....] - ETA: 0s - loss: 0.3594 - accuracy: 0.8562
21/24 [=========================>....] - ETA: 0s - loss: 0.3512 - accuracy: 0.8610
22/24 [==========================>...] - ETA: 0s - loss: 0.3440 - accuracy: 0.8642
23/24 [===========================>..] - ETA: 0s - loss: 0.3358 - accuracy: 0.8687
24/24 [==============================] - ETA: 0s - loss: 0.3267 - accuracy: 0.8720
24/24 [==============================] - 11s 220ms/step - loss: 0.3267 - accuracy: 0.8720 - val_loss: 0.1571 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1613 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9512
11/24 [============>.................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 2s - loss: 0.1475 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9503
18/24 [=====================>........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9503
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9516
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9520
24/24 [==============================] - 5s 206ms/step - loss: 0.1529 - accuracy: 0.9520 - val_loss: 0.1575 - val_accuracy: 0.9523
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9541
24/24 [==============================] - 4s 174ms/step - loss: 0.1577 - accuracy: 0.9543 - val_loss: 0.1610 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1802 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9500
