new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 1.0466 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8193 - accuracy: 0.5213 
 5/24 [=====>........................] - ETA: 0s - loss: 0.7372 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.7275 - accuracy: 0.5333
 7/24 [=======>......................] - ETA: 1s - loss: 0.6987 - accuracy: 0.5389
 8/24 [=========>....................] - ETA: 1s - loss: 0.6748 - accuracy: 0.5470
 9/24 [==========>...................] - ETA: 1s - loss: 0.6525 - accuracy: 0.5622
10/24 [===========>..................] - ETA: 1s - loss: 0.6289 - accuracy: 0.5872
12/24 [==============>...............] - ETA: 0s - loss: 0.5725 - accuracy: 0.6390
13/24 [===============>..............] - ETA: 0s - loss: 0.5455 - accuracy: 0.6615
14/24 [================>.............] - ETA: 0s - loss: 0.5251 - accuracy: 0.6797
15/24 [=================>............] - ETA: 0s - loss: 0.5050 - accuracy: 0.6949
17/24 [====================>.........] - ETA: 0s - loss: 0.4675 - accuracy: 0.7240
18/24 [=====================>........] - ETA: 0s - loss: 0.4491 - accuracy: 0.7376
19/24 [======================>.......] - ETA: 0s - loss: 0.4349 - accuracy: 0.7469
20/24 [========================>.....] - ETA: 0s - loss: 0.4211 - accuracy: 0.7572
21/24 [=========================>....] - ETA: 0s - loss: 0.4101 - accuracy: 0.7657
22/24 [==========================>...] - ETA: 0s - loss: 0.3987 - accuracy: 0.7749
23/24 [===========================>..] - ETA: 0s - loss: 0.3875 - accuracy: 0.7828
24/24 [==============================] - ETA: 0s - loss: 0.3795 - accuracy: 0.7885
24/24 [==============================] - 5s 109ms/step - loss: 0.3795 - accuracy: 0.7885 - val_loss: 0.1468 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9512
