new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.7362 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.5876 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5463 - accuracy: 0.7740
 5/24 [=====>........................] - ETA: 1s - loss: 0.5088 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4772 - accuracy: 0.8260
 7/24 [=======>......................] - ETA: 1s - loss: 0.4564 - accuracy: 0.8371
 9/24 [==========>...................] - ETA: 0s - loss: 0.4102 - accuracy: 0.8604
10/24 [===========>..................] - ETA: 0s - loss: 0.3918 - accuracy: 0.8696
12/24 [==============>...............] - ETA: 0s - loss: 0.3593 - accuracy: 0.8833
13/24 [===============>..............] - ETA: 0s - loss: 0.3469 - accuracy: 0.8874
14/24 [================>.............] - ETA: 0s - loss: 0.3358 - accuracy: 0.8917
15/24 [=================>............] - ETA: 0s - loss: 0.3223 - accuracy: 0.8971
16/24 [===================>..........] - ETA: 0s - loss: 0.3129 - accuracy: 0.8997
17/24 [====================>.........] - ETA: 0s - loss: 0.3049 - accuracy: 0.9012
18/24 [=====================>........] - ETA: 0s - loss: 0.2961 - accuracy: 0.9040
19/24 [======================>.......] - ETA: 0s - loss: 0.2908 - accuracy: 0.9067
20/24 [========================>.....] - ETA: 0s - loss: 0.2834 - accuracy: 0.9094
22/24 [==========================>...] - ETA: 0s - loss: 0.2749 - accuracy: 0.9131
23/24 [===========================>..] - ETA: 0s - loss: 0.2719 - accuracy: 0.9143
24/24 [==============================] - ETA: 0s - loss: 0.2688 - accuracy: 0.9160
24/24 [==============================] - 4s 106ms/step - loss: 0.2688 - accuracy: 0.9160 - val_loss: 0.1617 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2067 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1830 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9491
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1582 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1630 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1626 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1615 - accuracy: 0.9538
18/24 [=====================>........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1626 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1623 - accuracy: 0.9535
24/24 [==============================] - ETA: 0s - loss: 0.1653 - accuracy: 0.9530
24/24 [==============================] - 2s 79ms/step - loss: 0.1653 - accuracy: 0.9530 - val_loss: 0.1628 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 0s - loss: 0.1611 - accuracy: 0.9544
11/24 [============>.................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 0s - loss: 0.1661 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 0s - loss: 0.1667 - accuracy: 0.9505
14/24 [================>.............] - ETA: 0s - loss: 0.1658 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9531
17/24 [====================>.........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1649 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1648 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9543
23/24 [===========================>..] - ETA: 0s - loss: 0.1649 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1652 - accuracy: 0.9547
24/24 [==============================] - 2s 88ms/step - loss: 0.1652 - accuracy: 0.9547 - val_loss: 0.1598 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0572 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1688 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1712 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1724 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1715 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1679 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1646 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1640 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1654 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1647 - accuracy: 0.9567
24/24 [==============================] - 3s 117ms/step - loss: 0.1647 - accuracy: 0.9567 - val_loss: 0.1661 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1578 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9587
14/24 [================>.............] - ETA: 1s - loss: 0.1699 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1670 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1721 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1665 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1682 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1682 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1659 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1663 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1653 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1657 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1637 - accuracy: 0.9587
