new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8902 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8669 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 4s - loss: 0.8036 - accuracy: 0.4973
 4/24 [====>.........................] - ETA: 4s - loss: 0.7505 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 3s - loss: 0.6969 - accuracy: 0.5976
 6/24 [======>.......................] - ETA: 4s - loss: 0.6593 - accuracy: 0.6320
 7/24 [=======>......................] - ETA: 3s - loss: 0.6200 - accuracy: 0.6709
 8/24 [=========>....................] - ETA: 2s - loss: 0.5831 - accuracy: 0.7055
 9/24 [==========>...................] - ETA: 3s - loss: 0.5480 - accuracy: 0.7324
10/24 [===========>..................] - ETA: 2s - loss: 0.5178 - accuracy: 0.7532
12/24 [==============>...............] - ETA: 2s - loss: 0.4738 - accuracy: 0.7803
13/24 [===============>..............] - ETA: 1s - loss: 0.4506 - accuracy: 0.7951
14/24 [================>.............] - ETA: 1s - loss: 0.4322 - accuracy: 0.8040
15/24 [=================>............] - ETA: 1s - loss: 0.4155 - accuracy: 0.8139
16/24 [===================>..........] - ETA: 1s - loss: 0.4019 - accuracy: 0.8215
17/24 [====================>.........] - ETA: 1s - loss: 0.3865 - accuracy: 0.8294
18/24 [=====================>........] - ETA: 0s - loss: 0.3730 - accuracy: 0.8367
19/24 [======================>.......] - ETA: 0s - loss: 0.3626 - accuracy: 0.8417
20/24 [========================>.....] - ETA: 0s - loss: 0.3531 - accuracy: 0.8470
21/24 [=========================>....] - ETA: 0s - loss: 0.3431 - accuracy: 0.8518
22/24 [==========================>...] - ETA: 0s - loss: 0.3333 - accuracy: 0.8567
23/24 [===========================>..] - ETA: 0s - loss: 0.3239 - accuracy: 0.8614
24/24 [==============================] - ETA: 0s - loss: 0.3180 - accuracy: 0.8648
24/24 [==============================] - 11s 270ms/step - loss: 0.3180 - accuracy: 0.8648 - val_loss: 0.1363 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9577
24/24 [==============================] - 4s 177ms/step - loss: 0.1336 - accuracy: 0.9577 - val_loss: 0.1370 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1554 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9588
24/24 [==============================] - 5s 229ms/step - loss: 0.1400 - accuracy: 0.9588 - val_loss: 0.1397 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9602
24/24 [==============================] - 5s 232ms/step - loss: 0.1400 - accuracy: 0.9602 - val_loss: 0.1350 - val_accuracy: 0.9620
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 1s - loss: 0.1323 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9608
24/24 [==============================] - 6s 253ms/step - loss: 0.1377 - accuracy: 0.9608 - val_loss: 0.1357 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1581 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9615
24/24 [==============================] - 4s 191ms/step - loss: 0.1357 - accuracy: 0.9615 - val_loss: 0.1331 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2199 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9632
24/24 [==============================] - 4s 188ms/step - loss: 0.1322 - accuracy: 0.9632 - val_loss: 0.1306 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2198 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9652
24/24 [==============================] - 4s 158ms/step - loss: 0.1277 - accuracy: 0.9652 - val_loss: 0.1241 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1081 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9652
24/24 [==============================] - 4s 156ms/step - loss: 0.1234 - accuracy: 0.9652 - val_loss: 0.1246 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9665
24/24 [==============================] - 3s 142ms/step - loss: 0.1198 - accuracy: 0.9665 - val_loss: 0.1179 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1331 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1037 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9672
