new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8996 - accuracy: 0.2280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7838 - accuracy: 0.4187 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7350 - accuracy: 0.4910
 5/24 [=====>........................] - ETA: 1s - loss: 0.6942 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6599 - accuracy: 0.5787
 7/24 [=======>......................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6166
 8/24 [=========>....................] - ETA: 1s - loss: 0.5974 - accuracy: 0.6345
 9/24 [==========>...................] - ETA: 1s - loss: 0.5735 - accuracy: 0.6511
10/24 [===========>..................] - ETA: 1s - loss: 0.5499 - accuracy: 0.6692
11/24 [============>.................] - ETA: 1s - loss: 0.5304 - accuracy: 0.6876
12/24 [==============>...............] - ETA: 1s - loss: 0.5114 - accuracy: 0.7040
13/24 [===============>..............] - ETA: 1s - loss: 0.4892 - accuracy: 0.7225
14/24 [================>.............] - ETA: 0s - loss: 0.4681 - accuracy: 0.7394
16/24 [===================>..........] - ETA: 0s - loss: 0.4337 - accuracy: 0.7650
17/24 [====================>.........] - ETA: 0s - loss: 0.4187 - accuracy: 0.7758
18/24 [=====================>........] - ETA: 0s - loss: 0.4041 - accuracy: 0.7862
19/24 [======================>.......] - ETA: 0s - loss: 0.3907 - accuracy: 0.7947
20/24 [========================>.....] - ETA: 0s - loss: 0.3797 - accuracy: 0.8024
21/24 [=========================>....] - ETA: 0s - loss: 0.3718 - accuracy: 0.8086
22/24 [==========================>...] - ETA: 0s - loss: 0.3617 - accuracy: 0.8153
23/24 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.8212
24/24 [==============================] - ETA: 0s - loss: 0.3439 - accuracy: 0.8267
24/24 [==============================] - 4s 104ms/step - loss: 0.3439 - accuracy: 0.8267 - val_loss: 0.1585 - val_accuracy: 0.9500
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1515 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9509
13/24 [===============>..............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9495
14/24 [================>.............] - ETA: 0s - loss: 0.1616 - accuracy: 0.9489
15/24 [=================>............] - ETA: 0s - loss: 0.1633 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 0s - loss: 0.1615 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9508
24/24 [==============================] - 2s 95ms/step - loss: 0.1577 - accuracy: 0.9512 - val_loss: 0.1548 - val_accuracy: 0.9530
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9525
10/24 [===========>..................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1560 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1662 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1691 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1673 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9557
24/24 [==============================] - 2s 84ms/step - loss: 0.1573 - accuracy: 0.9557 - val_loss: 0.1601 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9584
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9578
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9565
24/24 [==============================] - 2s 72ms/step - loss: 0.1603 - accuracy: 0.9565 - val_loss: 0.1598 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1557 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1556 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1600 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1650 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1677 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1677 - accuracy: 0.9568
