new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.4981 - accuracy: 0.9120
 3/24 [==>...........................] - ETA: 0s - loss: 0.4415 - accuracy: 0.9267  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4161 - accuracy: 0.9280
 5/24 [=====>........................] - ETA: 1s - loss: 0.3980 - accuracy: 0.9288
 6/24 [======>.......................] - ETA: 1s - loss: 0.3880 - accuracy: 0.9247
 7/24 [=======>......................] - ETA: 1s - loss: 0.3645 - accuracy: 0.9314
 8/24 [=========>....................] - ETA: 1s - loss: 0.3431 - accuracy: 0.9370
 9/24 [==========>...................] - ETA: 1s - loss: 0.3274 - accuracy: 0.9400
10/24 [===========>..................] - ETA: 1s - loss: 0.3130 - accuracy: 0.9424
11/24 [============>.................] - ETA: 1s - loss: 0.2985 - accuracy: 0.9451
12/24 [==============>...............] - ETA: 1s - loss: 0.2864 - accuracy: 0.9460
13/24 [===============>..............] - ETA: 1s - loss: 0.2808 - accuracy: 0.9446
14/24 [================>.............] - ETA: 1s - loss: 0.2735 - accuracy: 0.9451
15/24 [=================>............] - ETA: 1s - loss: 0.2637 - accuracy: 0.9469
16/24 [===================>..........] - ETA: 0s - loss: 0.2548 - accuracy: 0.9482
17/24 [====================>.........] - ETA: 0s - loss: 0.2501 - accuracy: 0.9482
18/24 [=====================>........] - ETA: 0s - loss: 0.2415 - accuracy: 0.9496
19/24 [======================>.......] - ETA: 0s - loss: 0.2359 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.2308 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.2272 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.2259 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.2222 - accuracy: 0.9510
24/24 [==============================] - ETA: 0s - loss: 0.2173 - accuracy: 0.9513
24/24 [==============================] - 8s 190ms/step - loss: 0.2173 - accuracy: 0.9513 - val_loss: 0.1405 - val_accuracy: 0.9592
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9605
