new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.7097 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 1s - loss: 0.6754 - accuracy: 0.5580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6430 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 1s - loss: 0.6171 - accuracy: 0.6780
 5/24 [=====>........................] - ETA: 1s - loss: 0.5949 - accuracy: 0.7080
 6/24 [======>.......................] - ETA: 2s - loss: 0.5685 - accuracy: 0.7467
 7/24 [=======>......................] - ETA: 2s - loss: 0.5465 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 2s - loss: 0.5256 - accuracy: 0.7945
 9/24 [==========>...................] - ETA: 1s - loss: 0.5038 - accuracy: 0.8111
10/24 [===========>..................] - ETA: 1s - loss: 0.4815 - accuracy: 0.8264
11/24 [============>.................] - ETA: 1s - loss: 0.4605 - accuracy: 0.8371
12/24 [==============>...............] - ETA: 1s - loss: 0.4397 - accuracy: 0.8483
14/24 [================>.............] - ETA: 1s - loss: 0.4044 - accuracy: 0.8643
15/24 [=================>............] - ETA: 1s - loss: 0.3897 - accuracy: 0.8696
16/24 [===================>..........] - ETA: 0s - loss: 0.3734 - accuracy: 0.8767
17/24 [====================>.........] - ETA: 0s - loss: 0.3609 - accuracy: 0.8812
18/24 [=====================>........] - ETA: 0s - loss: 0.3539 - accuracy: 0.8840
19/24 [======================>.......] - ETA: 0s - loss: 0.3432 - accuracy: 0.8882
21/24 [=========================>....] - ETA: 0s - loss: 0.3259 - accuracy: 0.8943
22/24 [==========================>...] - ETA: 0s - loss: 0.3182 - accuracy: 0.8965
23/24 [===========================>..] - ETA: 0s - loss: 0.3112 - accuracy: 0.8986
24/24 [==============================] - ETA: 0s - loss: 0.3046 - accuracy: 0.9007
24/24 [==============================] - 8s 166ms/step - loss: 0.3046 - accuracy: 0.9007 - val_loss: 0.1413 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9551
