new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7353 - accuracy: 0.3880
 2/24 [=>............................] - ETA: 4s - loss: 0.6883 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6529 - accuracy: 0.6093
 4/24 [====>.........................] - ETA: 4s - loss: 0.6091 - accuracy: 0.6860
 5/24 [=====>........................] - ETA: 3s - loss: 0.5715 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 3s - loss: 0.5399 - accuracy: 0.7733
 7/24 [=======>......................] - ETA: 2s - loss: 0.5109 - accuracy: 0.7983
 8/24 [=========>....................] - ETA: 2s - loss: 0.4836 - accuracy: 0.8180
 9/24 [==========>...................] - ETA: 2s - loss: 0.4583 - accuracy: 0.8347
10/24 [===========>..................] - ETA: 2s - loss: 0.4392 - accuracy: 0.8456
11/24 [============>.................] - ETA: 2s - loss: 0.4180 - accuracy: 0.8560
12/24 [==============>...............] - ETA: 2s - loss: 0.3997 - accuracy: 0.8653
13/24 [===============>..............] - ETA: 2s - loss: 0.3840 - accuracy: 0.8726
14/24 [================>.............] - ETA: 1s - loss: 0.3707 - accuracy: 0.8786
15/24 [=================>............] - ETA: 1s - loss: 0.3582 - accuracy: 0.8832
16/24 [===================>..........] - ETA: 1s - loss: 0.3472 - accuracy: 0.8878
17/24 [====================>.........] - ETA: 1s - loss: 0.3367 - accuracy: 0.8918
18/24 [=====================>........] - ETA: 1s - loss: 0.3235 - accuracy: 0.8967
19/24 [======================>.......] - ETA: 0s - loss: 0.3148 - accuracy: 0.8989
20/24 [========================>.....] - ETA: 0s - loss: 0.3033 - accuracy: 0.9034
21/24 [=========================>....] - ETA: 0s - loss: 0.2954 - accuracy: 0.9067
22/24 [==========================>...] - ETA: 0s - loss: 0.2871 - accuracy: 0.9096
23/24 [===========================>..] - ETA: 0s - loss: 0.2840 - accuracy: 0.9118
24/24 [==============================] - ETA: 0s - loss: 0.2803 - accuracy: 0.9133
24/24 [==============================] - 11s 245ms/step - loss: 0.2803 - accuracy: 0.9133 - val_loss: 0.1411 - val_accuracy: 0.9590
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1386 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1499 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1420 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1386 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9582
24/24 [==============================] - 5s 217ms/step - loss: 0.1404 - accuracy: 0.9582 - val_loss: 0.1408 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1988 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1810 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1612 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1421 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9597
14/24 [================>.............] - ETA: 2s - loss: 0.1453 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1464 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9595
24/24 [==============================] - 6s 243ms/step - loss: 0.1433 - accuracy: 0.9595 - val_loss: 0.1443 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 11s - loss: 0.1397 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 6s - loss: 0.1439 - accuracy: 0.9667 
 4/24 [====>.........................] - ETA: 6s - loss: 0.1195 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 5s - loss: 0.1215 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 5s - loss: 0.1389 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 5s - loss: 0.1275 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 4s - loss: 0.1392 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 4s - loss: 0.1377 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 2s - loss: 0.1586 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1560 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1501 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 1s - loss: 0.1488 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9602
24/24 [==============================] - 5s 226ms/step - loss: 0.1457 - accuracy: 0.9602 - val_loss: 0.1464 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1620 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1663 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1607 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1555 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9615
24/24 [==============================] - 5s 221ms/step - loss: 0.1458 - accuracy: 0.9615 - val_loss: 0.1427 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2091 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9623
24/24 [==============================] - 4s 175ms/step - loss: 0.1430 - accuracy: 0.9623 - val_loss: 0.1437 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1527 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1418 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9637
24/24 [==============================] - 5s 201ms/step - loss: 0.1417 - accuracy: 0.9637 - val_loss: 0.1402 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1896 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9648
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9635
24/24 [==============================] - 4s 171ms/step - loss: 0.1389 - accuracy: 0.9635 - val_loss: 0.1356 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9648
24/24 [==============================] - 4s 172ms/step - loss: 0.1343 - accuracy: 0.9648 - val_loss: 0.1335 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9662
24/24 [==============================] - 4s 190ms/step - loss: 0.1310 - accuracy: 0.9662 - val_loss: 0.1298 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0555 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9670
24/24 [==============================] - 4s 165ms/step - loss: 0.1263 - accuracy: 0.9670 - val_loss: 0.1280 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9685
24/24 [==============================] - 4s 181ms/step - loss: 0.1257 - accuracy: 0.9685 - val_loss: 0.1172 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0670 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9728
