new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7382 - accuracy: 0.4400
 3/24 [==>...........................] - ETA: 3s - loss: 0.6688 - accuracy: 0.5760  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6373 - accuracy: 0.6350
 5/24 [=====>........................] - ETA: 2s - loss: 0.6050 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 2s - loss: 0.5776 - accuracy: 0.7093
 7/24 [=======>......................] - ETA: 2s - loss: 0.5486 - accuracy: 0.7406
 8/24 [=========>....................] - ETA: 2s - loss: 0.5204 - accuracy: 0.7665
 9/24 [==========>...................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7844
10/24 [===========>..................] - ETA: 2s - loss: 0.4756 - accuracy: 0.7960
11/24 [============>.................] - ETA: 1s - loss: 0.4544 - accuracy: 0.8091
12/24 [==============>...............] - ETA: 1s - loss: 0.4371 - accuracy: 0.8187
13/24 [===============>..............] - ETA: 1s - loss: 0.4176 - accuracy: 0.8298
14/24 [================>.............] - ETA: 1s - loss: 0.4024 - accuracy: 0.8380
15/24 [=================>............] - ETA: 1s - loss: 0.3897 - accuracy: 0.8445
16/24 [===================>..........] - ETA: 1s - loss: 0.3758 - accuracy: 0.8520
17/24 [====================>.........] - ETA: 1s - loss: 0.3621 - accuracy: 0.8586
18/24 [=====================>........] - ETA: 0s - loss: 0.3503 - accuracy: 0.8636
19/24 [======================>.......] - ETA: 0s - loss: 0.3394 - accuracy: 0.8682
20/24 [========================>.....] - ETA: 0s - loss: 0.3290 - accuracy: 0.8728
21/24 [=========================>....] - ETA: 0s - loss: 0.3195 - accuracy: 0.8766
22/24 [==========================>...] - ETA: 0s - loss: 0.3115 - accuracy: 0.8805
23/24 [===========================>..] - ETA: 0s - loss: 0.3039 - accuracy: 0.8840
24/24 [==============================] - ETA: 0s - loss: 0.2953 - accuracy: 0.8877
24/24 [==============================] - 10s 213ms/step - loss: 0.2953 - accuracy: 0.8877 - val_loss: 0.1476 - val_accuracy: 0.9498
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9496
11/24 [============>.................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9518
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9518
24/24 [==============================] - 4s 163ms/step - loss: 0.1439 - accuracy: 0.9518 - val_loss: 0.1445 - val_accuracy: 0.9530
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9525
